-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,6.767,0 -9.7782,9.396,2.65 _box 0,6.927,0 -9.6182,9.236,2.65 _box 0.15,6.777,-0.15 -9.7682,9.386,2.65 _subtract 0.15,6.777,-0.15  0,6.927,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.7682,8.0065,0 0.15,8.1565,2.65
_box -0.9357,8.0065,0 0,8.1565,1.0795
_subtract -9.7682,8.0065,0  -0.9357,8.0065,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.6182,6.777,1.35315 -8.97728,6.927,2.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,6.927,0  -9.6182,6.777,1.35315 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -9.4782,8.1565,0 -7.2992,10.48684,0 spline
-8.3887,8.1565,0
-8.376,8.18825,0
-8.3887,8.22,0
-8.4014,8.25175,0
-8.3887,8.2835,0
-8.376,8.31525,0
-8.3887,8.347,0
-8.4014,8.37875,0
-8.3887,8.4105,0
-8.376,8.44225,0
-8.3887,8.474,0
-8.4014,8.50575,0
-8.3887,8.5375,0
-8.376,8.56925,0
-8.3887,8.601,0
-8.4014,8.63275,0
-8.3887,8.6645,0
-8.376,8.69625,0
-8.3887,8.728,0
-8.4014,8.75975,0
-8.3887,8.7915,0
-8.376,8.82325,0
-8.3887,8.855,0
-8.4014,8.88675,0
-8.3887,8.9185,0
-8.376,8.95025,0
-8.3887,8.982,0
-8.4014,9.01375,0
-8.3887,9.0455,0
-8.376,9.07725,0
-8.3887,9.109,0
-8.4014,9.14075,0
-8.3887,9.1725,0
-8.376,9.20425,0
-8.3887,9.236,0
 -8.3887,8.0565,0
-8.3887,9.336,0
offset
0.004
-8.3887,8.1565,0
-8.3847,8.1565,0
 line -8.3887,8.1565,0 -8.3847,8.1565,0 
line -8.3887,9.236,0 -8.3847,9.236,0 
z e region w -8.4014,8.1565,0 -8.372,9.236,0 
extrude -8.3887,8.1565,0  2.32034 0
0
-array -8.3887,8.1565,0  R 1 1 


 z e
_zoom w -9.24454,8.1565,0.22966 -7.06554,10.58684,0.22966 spline
-8.15504,8.1565,0.22966
-8.14234,8.18825,0.22966
-8.15504,8.22,0.22966
-8.16774,8.25175,0.22966
-8.15504,8.2835,0.22966
-8.14234,8.31525,0.22966
-8.15504,8.347,0.22966
-8.16774,8.37875,0.22966
-8.15504,8.4105,0.22966
-8.14234,8.44225,0.22966
-8.15504,8.474,0.22966
-8.16774,8.50575,0.22966
-8.15504,8.5375,0.22966
-8.14234,8.56925,0.22966
-8.15504,8.601,0.22966
-8.16774,8.63275,0.22966
-8.15504,8.6645,0.22966
-8.14234,8.69625,0.22966
-8.15504,8.728,0.22966
-8.16774,8.75975,0.22966
-8.15504,8.7915,0.22966
-8.14234,8.82325,0.22966
-8.15504,8.855,0.22966
-8.16774,8.88675,0.22966
-8.15504,8.9185,0.22966
-8.14234,8.95025,0.22966
-8.15504,8.982,0.22966
-8.16774,9.01375,0.22966
-8.15504,9.0455,0.22966
-8.14234,9.07725,0.22966
-8.15504,9.109,0.22966
-8.16774,9.14075,0.22966
-8.15504,9.1725,0.22966
-8.14234,9.20425,0.22966
-8.15504,9.236,0.22966
 -8.15504,8.0565,0.22966
-8.15504,9.336,0.22966
offset
0.004
-8.15504,8.1565,0.22966
-8.15104,8.1565,0.22966
 line -8.15504,8.1565,0.22966 -8.15104,8.1565,0.22966 
line -8.15504,9.236,0.22966 -8.15104,9.236,0.22966 
z e region w -8.16774,8.1565,0.22966 -8.13834,9.236,0.22966 
extrude -8.15504,8.1565,0.22966  2.42034 0
0
-array -8.15504,8.1565,0.22966  R 1 1 


 z e
_zoom w -9.01088,8.1565,0 -6.83188,10.48684,0 spline
-7.92138,8.1565,0
-7.90868,8.18825,0
-7.92138,8.22,0
-7.93408,8.25175,0
-7.92138,8.2835,0
-7.90868,8.31525,0
-7.92138,8.347,0
-7.93408,8.37875,0
-7.92138,8.4105,0
-7.90868,8.44225,0
-7.92138,8.474,0
-7.93408,8.50575,0
-7.92138,8.5375,0
-7.90868,8.56925,0
-7.92138,8.601,0
-7.93408,8.63275,0
-7.92138,8.6645,0
-7.90868,8.69625,0
-7.92138,8.728,0
-7.93408,8.75975,0
-7.92138,8.7915,0
-7.90868,8.82325,0
-7.92138,8.855,0
-7.93408,8.88675,0
-7.92138,8.9185,0
-7.90868,8.95025,0
-7.92138,8.982,0
-7.93408,9.01375,0
-7.92138,9.0455,0
-7.90868,9.07725,0
-7.92138,9.109,0
-7.93408,9.14075,0
-7.92138,9.1725,0
-7.90868,9.20425,0
-7.92138,9.236,0
 -7.92138,8.0565,0
-7.92138,9.336,0
offset
0.004
-7.92138,8.1565,0
-7.91738,8.1565,0
 line -7.92138,8.1565,0 -7.91738,8.1565,0 
line -7.92138,9.236,0 -7.91738,9.236,0 
z e region w -7.93408,8.1565,0 -7.90468,9.236,0 
extrude -7.92138,8.1565,0  2.32034 0
0
-array -7.92138,8.1565,0  R 1 1 


 z e
_zoom w -8.77722,8.1565,0.22966 -6.59822,10.58684,0.22966 spline
-7.68772,8.1565,0.22966
-7.67502,8.18825,0.22966
-7.68772,8.22,0.22966
-7.70042,8.25175,0.22966
-7.68772,8.2835,0.22966
-7.67502,8.31525,0.22966
-7.68772,8.347,0.22966
-7.70042,8.37875,0.22966
-7.68772,8.4105,0.22966
-7.67502,8.44225,0.22966
-7.68772,8.474,0.22966
-7.70042,8.50575,0.22966
-7.68772,8.5375,0.22966
-7.67502,8.56925,0.22966
-7.68772,8.601,0.22966
-7.70042,8.63275,0.22966
-7.68772,8.6645,0.22966
-7.67502,8.69625,0.22966
-7.68772,8.728,0.22966
-7.70042,8.75975,0.22966
-7.68772,8.7915,0.22966
-7.67502,8.82325,0.22966
-7.68772,8.855,0.22966
-7.70042,8.88675,0.22966
-7.68772,8.9185,0.22966
-7.67502,8.95025,0.22966
-7.68772,8.982,0.22966
-7.70042,9.01375,0.22966
-7.68772,9.0455,0.22966
-7.67502,9.07725,0.22966
-7.68772,9.109,0.22966
-7.70042,9.14075,0.22966
-7.68772,9.1725,0.22966
-7.67502,9.20425,0.22966
-7.68772,9.236,0.22966
 -7.68772,8.0565,0.22966
-7.68772,9.336,0.22966
offset
0.004
-7.68772,8.1565,0.22966
-7.68372,8.1565,0.22966
 line -7.68772,8.1565,0.22966 -7.68372,8.1565,0.22966 
line -7.68772,9.236,0.22966 -7.68372,9.236,0.22966 
z e region w -7.70042,8.1565,0.22966 -7.67102,9.236,0.22966 
extrude -7.68772,8.1565,0.22966  2.42034 0
0
-array -7.68772,8.1565,0.22966  R 1 1 


 z e
_zoom w -8.54356,8.1565,0 -6.36456,10.48684,0 spline
-7.45406,8.1565,0
-7.44136,8.18825,0
-7.45406,8.22,0
-7.46676,8.25175,0
-7.45406,8.2835,0
-7.44136,8.31525,0
-7.45406,8.347,0
-7.46676,8.37875,0
-7.45406,8.4105,0
-7.44136,8.44225,0
-7.45406,8.474,0
-7.46676,8.50575,0
-7.45406,8.5375,0
-7.44136,8.56925,0
-7.45406,8.601,0
-7.46676,8.63275,0
-7.45406,8.6645,0
-7.44136,8.69625,0
