-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -4.34607,25.47875,3.24242 -7.66607,27.29875,7.03485 _box -4.50607,25.63875,3.24242 -7.50607,27.13875,7.03485 _box -4.35607,25.48875,3.09242 -7.65607,27.28875,7.03485 _subtract -4.35607,25.48875,3.09242  -4.50607,25.63875,3.24242 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -6.00607,26.38875,3.09242 0.254 0.15
_-view o t
_subtract -4.50607,25.63875,3.24242  -6.00607,26.38875,3.09242 -6.26007,26.13475,3.09242 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -6.27007,26.12475,3.24242 -5.74207,26.65275,3.24242 _cylinder -6.00607,26.38875,3.24242 0.254 3.74242 _cylinder -6.00607,26.38875,3.24242 0.2159 3.74242 _subtract -5.75207,26.38875,3.24242  -5.79017,26.38875,3.24242 
-layer s 0
  
-layer f Lfom
  
