-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.5285,0 -6.65228,6.0985,2.369 _box 0,3.6885,0 -6.49228,5.9385,2.369 _box 0.15,3.5385,-0.15 -6.64228,6.0885,2.369 _subtract 0.15,3.5385,-0.15  0,3.6885,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -6.64228,4.1385,0 0.15,4.2885,2.369
_box -0.45436,4.1385,2.369 0,4.2885,1.77945
_subtract -6.64228,4.1385,0  -0.45436,4.1385,2.369 
_box -6.64228,4.7385,0 0.15,4.8885,2.369
_box -6.49228,4.7385,2.369 -6.25567,4.8885,1.8239
_subtract -6.64228,4.7385,0  -6.49228,4.7385,2.369 
_box -6.64228,5.3385,0 0.15,5.4885,2.369
_box -0.16124,5.3385,2.369 0,5.4885,1.86948
_subtract -6.64228,5.3385,0  -0.16124,5.3385,2.369 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -6.49228,3.5385,1.58452 -6.18714,3.6885,2.369
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.6885,0  -6.49228,3.5385,1.58452 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -6.29104,5.4785,0.20124 -6.23104,5.9485,2.379 _box -6.28104,5.4885,0.21124 -6.24104,5.9385,2.369 -array -6.28104,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -6.0398,5.4785,-0.01 -5.9798,5.9485,1.79876 _box -6.0298,5.4885,0 -5.9898,5.9385,1.78876 -array -6.0298,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -5.78856,5.4785,0.20124 -5.72856,5.9485,2.379 _box -5.77856,5.4885,0.21124 -5.73856,5.9385,2.369 -array -5.77856,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -5.53732,5.4785,-0.01 -5.47732,5.9485,1.79876 _box -5.52732,5.4885,0 -5.48732,5.9385,1.78876 -array -5.52732,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -5.28608,5.4785,0.20124 -5.22608,5.9485,2.379 _box -5.27608,5.4885,0.21124 -5.23608,5.9385,2.369 -array -5.27608,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -5.03483,5.4785,-0.01 -4.97483,5.9485,1.79876 _box -5.02483,5.4885,0 -4.98483,5.9385,1.78876 -array -5.02483,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -4.78359,5.4785,0.20124 -4.72359,5.9485,2.379 _box -4.77359,5.4885,0.21124 -4.73359,5.9385,2.369 -array -4.77359,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -4.53235,5.4785,-0.01 -4.47235,5.9485,1.79876 _box -4.52235,5.4885,0 -4.48235,5.9385,1.78876 -array -4.52235,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -4.28111,5.4785,0.20124 -4.22111,5.9485,2.379 _box -4.27111,5.4885,0.21124 -4.23111,5.9385,2.369 -array -4.27111,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -4.02987,5.4785,-0.01 -3.96987,5.9485,1.79876 _box -4.01987,5.4885,0 -3.97987,5.9385,1.78876 -array -4.01987,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -3.77863,5.4785,0.20124 -3.71863,5.9485,2.379 _box -3.76863,5.4885,0.21124 -3.72863,5.9385,2.369 -array -3.76863,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -3.52738,5.4785,-0.01 -3.46738,5.9485,1.79876 _box -3.51738,5.4885,0 -3.47738,5.9385,1.78876 -array -3.51738,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -3.27614,5.4785,0.20124 -3.21614,5.9485,2.379 _box -3.26614,5.4885,0.21124 -3.22614,5.9385,2.369 -array -3.26614,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -3.0249,5.4785,-0.01 -2.9649,5.9485,1.79876 _box -3.0149,5.4885,0 -2.9749,5.9385,1.78876 -array -3.0149,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -2.77366,5.4785,0.20124 -2.71366,5.9485,2.379 _box -2.76366,5.4885,0.21124 -2.72366,5.9385,2.369 -array -2.76366,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -2.52242,5.4785,-0.01 -2.46242,5.9485,1.79876 _box -2.51242,5.4885,0 -2.47242,5.9385,1.78876 -array -2.51242,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -2.27118,5.4785,0.20124 -2.21118,5.9485,2.379 _box -2.26118,5.4885,0.21124 -2.22118,5.9385,2.369 -array -2.26118,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -2.01993,5.4785,-0.01 -1.95993,5.9485,1.79876 _box -2.00993,5.4885,0 -1.96993,5.9385,1.78876 -array -2.00993,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -1.76869,5.4785,0.20124 -1.70869,5.9485,2.379 _box -1.75869,5.4885,0.21124 -1.71869,5.9385,2.369 -array -1.75869,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -1.51745,5.4785,-0.01 -1.45745,5.9485,1.79876 _box -1.50745,5.4885,0 -1.46745,5.9385,1.78876 -array -1.50745,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -1.26621,5.4785,0.20124 -1.20621,5.9485,2.379 _box -1.25621,5.4885,0.21124 -1.21621,5.9385,2.369 -array -1.25621,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -1.01497,5.4785,-0.01 -0.95497,5.9485,1.79876 _box -1.00497,5.4885,0 -0.96497,5.9385,1.78876 -array -1.00497,5.4885,0  R 1 1 0.1016
