-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,6.767,0 -9.68822,11.28306,2.30429 _box 0,6.927,0 -9.52822,11.12306,2.30429 _box 0.15,6.777,-0.15 -9.67822,11.27306,2.30429 _subtract 0.15,6.777,-0.15  0,6.927,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.67822,7.64621,0 0.15,7.79621,2.30429
_box -1,7.64621,2.30429 0,7.79621,1.67579
_subtract -9.67822,7.64621,0  -1,7.64621,2.30429 
_box -9.67822,8.51542,0 0.15,8.66542,2.30429
_box -9.52822,8.51542,2.30429 -8.52822,8.66542,1.67579
_subtract -9.67822,8.51542,0  -9.52822,8.51542,2.30429 
_box -9.67822,9.38464,0 0.15,9.53464,2.30429
_box -1,9.38464,2.30429 0,9.53464,1.67579
_subtract -9.67822,9.38464,0  -1,9.38464,2.30429 
_box -9.67822,10.25385,0 0.15,10.40385,2.30429
_box -9.52822,10.25385,2.30429 -8.52822,10.40385,1.67579
_subtract -9.67822,10.25385,0  -9.52822,10.25385,2.30429 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.52822,6.777,1.49541 -8.86168,6.927,2.30429
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,6.927,0  -9.52822,6.777,1.49541 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -1.05,10.39385,-0.01 -0.99,11.13306,1.61315 _box -1.04,10.40385,0 -1,11.12306,1.60315 -array -1.04,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -1.48685,10.39385,0.38685 -1.42685,11.13306,2.31429 _box -1.47685,10.40385,0.39685 -1.43685,11.12306,2.30429 -array -1.47685,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -1.9237,10.39385,-0.01 -1.8637,11.13306,1.61315 _box -1.9137,10.40385,0 -1.8737,11.12306,1.60315 -array -1.9137,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -2.36055,10.39385,0.38685 -2.30055,11.13306,2.31429 _box -2.35055,10.40385,0.39685 -2.31055,11.12306,2.30429 -array -2.35055,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -2.7974,10.39385,-0.01 -2.7374,11.13306,1.61315 _box -2.7874,10.40385,0 -2.7474,11.12306,1.60315 -array -2.7874,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -3.23425,10.39385,0.38685 -3.17425,11.13306,2.31429 _box -3.22425,10.40385,0.39685 -3.18425,11.12306,2.30429 -array -3.22425,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -3.6711,10.39385,-0.01 -3.6111,11.13306,1.61315 _box -3.6611,10.40385,0 -3.6211,11.12306,1.60315 -array -3.6611,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -4.10795,10.39385,0.38685 -4.04795,11.13306,2.31429 _box -4.09795,10.40385,0.39685 -4.05795,11.12306,2.30429 -array -4.09795,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -4.5448,10.39385,-0.01 -4.4848,11.13306,1.61315 _box -4.5348,10.40385,0 -4.4948,11.12306,1.60315 -array -4.5348,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -4.98165,10.39385,0.38685 -4.92165,11.13306,2.31429 _box -4.97165,10.40385,0.39685 -4.93165,11.12306,2.30429 -array -4.97165,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -5.4185,10.39385,-0.01 -5.3585,11.13306,1.61315 _box -5.4085,10.40385,0 -5.3685,11.12306,1.60315 -array -5.4085,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -5.85535,10.39385,0.38685 -5.79535,11.13306,2.31429 _box -5.84535,10.40385,0.39685 -5.80535,11.12306,2.30429 -array -5.84535,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -6.2922,10.39385,-0.01 -6.2322,11.13306,1.61315 _box -6.2822,10.40385,0 -6.2422,11.12306,1.60315 -array -6.2822,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -6.72905,10.39385,0.38685 -6.66905,11.13306,2.31429 _box -6.71905,10.40385,0.39685 -6.67905,11.12306,2.30429 -array -6.71905,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -7.1659,10.39385,-0.01 -7.1059,11.13306,1.61315 _box -7.1559,10.40385,0 -7.1159,11.12306,1.60315 -array -7.1559,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -7.60275,10.39385,0.38685 -7.54275,11.13306,2.31429 _box -7.59275,10.40385,0.39685 -7.55275,11.12306,2.30429 -array -7.59275,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -8.0396,10.39385,-0.01 -7.9796,11.13306,1.61315 _box -8.0296,10.40385,0 -7.9896,11.12306,1.60315 -array -8.0296,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -8.47645,10.39385,0.38685 -8.41645,11.13306,2.31429 _box -8.46645,10.40385,0.39685 -8.42645,11.12306,2.30429 -array -8.46645,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -8.52322,9.52464,-0.01 -8.46322,10.26385,1.61315 _box -8.51322,9.53464,0 -8.47322,10.25385,1.60315 -array -8.51322,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -8.08637,9.52464,0.38685 -8.02637,10.26385,2.31429 _box -8.07637,9.53464,0.39685 -8.03637,10.25385,2.30429 -array -8.07637,9.53464,0.39685  R 1 1 0.1016
_-view o t _zoom w -7.64952,9.52464,-0.01 -7.58952,10.26385,1.61315 _box -7.63952,9.53464,0 -7.59952,10.25385,1.60315 -array -7.63952,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -7.21267,9.52464,0.38685 -7.15267,10.26385,2.31429 _box -7.20267,9.53464,0.39685 -7.16267,10.25385,2.30429 -array -7.20267,9.53464,0.39685  R 1 1 0.1016
_-view o t _zoom w -6.54271,9.52464,-0.01 -6.48271,10.26385,1.38004 _box -6.53271,9.53464,0 -6.49271,10.25385,1.37004 -array -6.53271,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -5.87275,9.52464,0.61996 -5.81275,10.26385,2.31429 _box -5.86275,9.53464,0.62996 -5.82275,10.25385,2.30429 -array -5.86275,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -5.20279,9.52464,-0.01 -5.14279,10.26385,1.38004 _box -5.19279,9.53464,0 -5.15279,10.25385,1.37004 -array -5.19279,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -4.53283,9.52464,0.61996 -4.47283,10.26385,2.31429 _box -4.52283,9.53464,0.62996 -4.48283,10.25385,2.30429 -array -4.52283,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -3.86287,9.52464,-0.01 -3.80287,10.26385,1.38004 _box -3.85287,9.53464,0 -3.81287,10.25385,1.37004 -array -3.85287,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -3.19291,9.52464,0.61996 -3.13291,10.26385,2.31429 _box -3.18291,9.53464,0.62996 -3.14291,10.25385,2.30429 -array -3.18291,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -2.52295,9.52464,-0.01 -2.46295,10.26385,1.38004 _box -2.51295,9.53464,0 -2.47295,10.25385,1.37004 -array -2.51295,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -1.85299,9.52464,0.61996 -1.79299,10.26385,2.31429 _box -1.84299,9.53464,0.62996 -1.80299,10.25385,2.30429 -array -1.84299,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -1.18303,9.52464,-0.01 -1.12303,10.26385,1.38004 _box -1.17303,9.53464,0 -1.13303,10.25385,1.37004 -array -1.17303,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -1.025,8.65542,-0.01 -0.965,9.39464,1.38004 _box -1.015,8.66542,0 -0.975,9.38464,1.37004 -array -1.015,8.66542,0  R 1 1 0.1016
