-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.01707,14.20425,1.47859 -5.87682,15.064,1.97859 _box -5.17707,14.36425,1.47859 -5.71682,14.904,1.97859 _box -5.02707,14.21425,1.32859 -5.86682,15.054,1.97859 _subtract -5.02707,14.21425,1.32859  -5.17707,14.36425,1.47859 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -5.44694,14.63413,1.32859 0.254 0.15
_-view o t
_subtract -5.17707,14.36425,1.47859  -5.44694,14.63413,1.32859 -5.70094,14.38013,1.32859 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -5.71094,14.37013,1.47859 -5.18294,14.89812,1.47859 _cylinder -5.44694,14.63413,1.47859 0.254 0.45 _cylinder -5.44694,14.63413,1.47859 0.2159 0.45 _subtract -5.19294,14.63413,1.47859  -5.23104,14.63413,1.47859 
-layer s 0
  
-layer f Lfom
  
