-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.2736,0 -3.8489,3.8104,1.3 _box 0,2.4336,0 -3.6889,3.6504,1.3 _box 0.15,2.2836,-0.15 -3.8389,3.8004,1.3 _subtract 0.15,2.2836,-0.15  0,2.4336,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.8389,2.967,0 0.15,3.117,1.3
_box -0.33473,2.967,0 0,3.117,0.5334
_subtract -3.8389,2.967,0  -0.33473,2.967,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.6889,2.2836,0.75 -3.32505,2.4336,1.3
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.4336,0  -3.6889,2.2836,0.75 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -4.1561,3.117,0 -3.0693,4.26005,0 spline
-3.6127,3.117,0
-3.6,3.13269,0
-3.6127,3.14838,0
-3.6254,3.16406,0
-3.6127,3.17975,0
-3.6,3.19544,0
-3.6127,3.21113,0
-3.6254,3.22682,0
-3.6127,3.24251,0
-3.6,3.25819,0
-3.6127,3.27388,0
-3.6254,3.28957,0
-3.6127,3.30526,0
-3.6,3.32095,0
-3.6127,3.33664,0
-3.6254,3.35232,0
-3.6127,3.36801,0
-3.6,3.3837,0
-3.6127,3.39939,0
-3.6254,3.41508,0
-3.6127,3.43076,0
-3.6,3.44645,0
-3.6127,3.46214,0
-3.6254,3.47783,0
-3.6127,3.49352,0
-3.6,3.50921,0
-3.6127,3.52489,0
-3.6254,3.54058,0
-3.6127,3.55627,0
-3.6,3.57196,0
-3.6127,3.58765,0
-3.6254,3.60334,0
-3.6127,3.61902,0
-3.6,3.63471,0
-3.6127,3.6504,0
 -3.6127,3.017,0
-3.6127,3.7504,0
offset
0.004
-3.6127,3.117,0
-3.6087,3.117,0
 line -3.6127,3.117,0 -3.6087,3.117,0 
line -3.6127,3.6504,0 -3.6087,3.6504,0 
z e region w -3.6254,3.117,0 -3.596,3.6504,0 
extrude -3.6127,3.117,0  1.13305 0
0
-array -3.6127,3.117,0  R 1 1 


 z e
_zoom w -4.08716,3.117,0.06695 -3.00036,4.44462,0.06695 spline
-3.54376,3.117,0.06695
-3.53106,3.13269,0.06695
-3.54376,3.14838,0.06695
-3.55646,3.16406,0.06695
-3.54376,3.17975,0.06695
-3.53106,3.19544,0.06695
-3.54376,3.21113,0.06695
-3.55646,3.22682,0.06695
-3.54376,3.24251,0.06695
-3.53106,3.25819,0.06695
-3.54376,3.27388,0.06695
-3.55646,3.28957,0.06695
-3.54376,3.30526,0.06695
-3.53106,3.32095,0.06695
-3.54376,3.33664,0.06695
-3.55646,3.35232,0.06695
-3.54376,3.36801,0.06695
-3.53106,3.3837,0.06695
-3.54376,3.39939,0.06695
-3.55646,3.41508,0.06695
-3.54376,3.43076,0.06695
-3.53106,3.44645,0.06695
-3.54376,3.46214,0.06695
-3.55646,3.47783,0.06695
-3.54376,3.49352,0.06695
-3.53106,3.50921,0.06695
-3.54376,3.52489,0.06695
-3.55646,3.54058,0.06695
-3.54376,3.55627,0.06695
-3.53106,3.57196,0.06695
-3.54376,3.58765,0.06695
-3.55646,3.60334,0.06695
-3.54376,3.61902,0.06695
-3.53106,3.63471,0.06695
-3.54376,3.6504,0.06695
 -3.54376,3.017,0.06695
-3.54376,3.7504,0.06695
offset
0.004
-3.54376,3.117,0.06695
-3.53976,3.117,0.06695
 line -3.54376,3.117,0.06695 -3.53976,3.117,0.06695 
line -3.54376,3.6504,0.06695 -3.53976,3.6504,0.06695 
z e region w -3.55646,3.117,0.06695 -3.52706,3.6504,0.06695 
extrude -3.54376,3.117,0.06695  1.31762 0
0
-array -3.54376,3.117,0.06695  R 1 1 


 z e
_zoom w -4.01821,3.117,0 -2.93141,4.26005,0 spline
-3.47481,3.117,0
-3.46211,3.13269,0
-3.47481,3.14838,0
-3.48751,3.16406,0
-3.47481,3.17975,0
-3.46211,3.19544,0
-3.47481,3.21113,0
-3.48751,3.22682,0
-3.47481,3.24251,0
-3.46211,3.25819,0
-3.47481,3.27388,0
-3.48751,3.28957,0
-3.47481,3.30526,0
-3.46211,3.32095,0
-3.47481,3.33664,0
-3.48751,3.35232,0
-3.47481,3.36801,0
-3.46211,3.3837,0
-3.47481,3.39939,0
-3.48751,3.41508,0
-3.47481,3.43076,0
-3.46211,3.44645,0
-3.47481,3.46214,0
-3.48751,3.47783,0
-3.47481,3.49352,0
-3.46211,3.50921,0
-3.47481,3.52489,0
-3.48751,3.54058,0
-3.47481,3.55627,0
-3.46211,3.57196,0
-3.47481,3.58765,0
-3.48751,3.60334,0
-3.47481,3.61902,0
-3.46211,3.63471,0
-3.47481,3.6504,0
 -3.47481,3.017,0
-3.47481,3.7504,0
offset
0.004
-3.47481,3.117,0
-3.47081,3.117,0
 line -3.47481,3.117,0 -3.47081,3.117,0 
line -3.47481,3.6504,0 -3.47081,3.6504,0 
z e region w -3.48751,3.117,0 -3.45811,3.6504,0 
extrude -3.47481,3.117,0  1.13305 0
0
-array -3.47481,3.117,0  R 1 1 


 z e
_zoom w -3.94926,3.117,0.06695 -2.86246,4.44462,0.06695 spline
-3.40586,3.117,0.06695
-3.39316,3.13269,0.06695
-3.40586,3.14838,0.06695
-3.41856,3.16406,0.06695
-3.40586,3.17975,0.06695
-3.39316,3.19544,0.06695
-3.40586,3.21113,0.06695
-3.41856,3.22682,0.06695
-3.40586,3.24251,0.06695
-3.39316,3.25819,0.06695
-3.40586,3.27388,0.06695
-3.41856,3.28957,0.06695
-3.40586,3.30526,0.06695
-3.39316,3.32095,0.06695
-3.40586,3.33664,0.06695
-3.41856,3.35232,0.06695
-3.40586,3.36801,0.06695
-3.39316,3.3837,0.06695
-3.40586,3.39939,0.06695
-3.41856,3.41508,0.06695
-3.40586,3.43076,0.06695
-3.39316,3.44645,0.06695
-3.40586,3.46214,0.06695
-3.41856,3.47783,0.06695
-3.40586,3.49352,0.06695
-3.39316,3.50921,0.06695
-3.40586,3.52489,0.06695
-3.41856,3.54058,0.06695
-3.40586,3.55627,0.06695
-3.39316,3.57196,0.06695
-3.40586,3.58765,0.06695
-3.41856,3.60334,0.06695
-3.40586,3.61902,0.06695
-3.39316,3.63471,0.06695
-3.40586,3.6504,0.06695
 -3.40586,3.017,0.06695
-3.40586,3.7504,0.06695
offset
0.004
-3.40586,3.117,0.06695
-3.40186,3.117,0.06695
 line -3.40586,3.117,0.06695 -3.40186,3.117,0.06695 
line -3.40586,3.6504,0.06695 -3.40186,3.6504,0.06695 
z e region w -3.41856,3.117,0.06695 -3.38916,3.6504,0.06695 
extrude -3.40586,3.117,0.06695  1.31762 0
0
-array -3.40586,3.117,0.06695  R 1 1 


 z e
_zoom w -3.88032,3.117,0 -2.79352,4.26005,0 spline
-3.33692,3.117,0
-3.32422,3.13269,0
-3.33692,3.14838,0
-3.34962,3.16406,0
-3.33692,3.17975,0
-3.32422,3.19544,0
-3.33692,3.21113,0
-3.34962,3.22682,0
-3.33692,3.24251,0
-3.32422,3.25819,0
-3.33692,3.27388,0
-3.34962,3.28957,0
-3.33692,3.30526,0
-3.32422,3.32095,0
-3.33692,3.33664,0
-3.34962,3.35232,0
-3.33692,3.36801,0
