-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,7.217,0 -9.7782,8.7665,2.15 _box 0,7.377,0 -9.6182,8.6065,2.15 _box 0.15,7.227,-0.15 -9.7682,8.7565,2.15 _subtract 0.15,7.227,-0.15  0,7.377,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.7682,7.91675,0 0.15,8.06675,2.15
_box -1.57366,7.91675,0 0,8.06675,0.53975
_subtract -9.7682,7.91675,0  -1.57366,7.91675,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.6182,7.227,1.01107 -8.90551,7.377,2.15
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,7.377,0  -9.6182,7.227,1.01107 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -9.4782,8.06675,0 -8.3787,9.74051,0 spline
-8.92845,8.06675,0
-8.91575,8.08262,0
-8.92845,8.0985,0
-8.94115,8.11437,0
-8.92845,8.13025,0
-8.91575,8.14613,0
-8.92845,8.162,0
-8.94115,8.17787,0
-8.92845,8.19375,0
-8.91575,8.20962,0
-8.92845,8.2255,0
-8.94115,8.24138,0
-8.92845,8.25725,0
-8.91575,8.27312,0
-8.92845,8.289,0
-8.94115,8.30487,0
-8.92845,8.32075,0
-8.91575,8.33663,0
-8.92845,8.3525,0
-8.94115,8.36837,0
-8.92845,8.38425,0
-8.91575,8.40012,0
-8.92845,8.416,0
-8.94115,8.43188,0
-8.92845,8.44775,0
-8.91575,8.46362,0
-8.92845,8.4795,0
-8.94115,8.49537,0
-8.92845,8.51125,0
-8.91575,8.52712,0
-8.92845,8.543,0
-8.94115,8.55887,0
-8.92845,8.57475,0
-8.91575,8.59062,0
-8.92845,8.6065,0
 -8.92845,7.96675,0
-8.92845,8.7065,0
offset
0.004
-8.92845,8.06675,0
-8.92445,8.06675,0
 line -8.92845,8.06675,0 -8.92445,8.06675,0 
line -8.92845,8.6065,0 -8.92445,8.6065,0 
z e region w -8.94115,8.06675,0 -8.91175,8.6065,0 
extrude -8.92845,8.06675,0  1.66376 0
0
-array -8.92845,8.06675,0  R 1 1 


 z e
_zoom w -9.08796,8.06675,0.38624 -7.98846,9.84051,0.38624 spline
-8.53821,8.06675,0.38624
-8.52551,8.08262,0.38624
-8.53821,8.0985,0.38624
-8.55091,8.11437,0.38624
-8.53821,8.13025,0.38624
-8.52551,8.14613,0.38624
-8.53821,8.162,0.38624
-8.55091,8.17787,0.38624
-8.53821,8.19375,0.38624
-8.52551,8.20962,0.38624
-8.53821,8.2255,0.38624
-8.55091,8.24138,0.38624
-8.53821,8.25725,0.38624
-8.52551,8.27312,0.38624
-8.53821,8.289,0.38624
-8.55091,8.30487,0.38624
-8.53821,8.32075,0.38624
-8.52551,8.33663,0.38624
-8.53821,8.3525,0.38624
-8.55091,8.36837,0.38624
-8.53821,8.38425,0.38624
-8.52551,8.40012,0.38624
-8.53821,8.416,0.38624
-8.55091,8.43188,0.38624
-8.53821,8.44775,0.38624
-8.52551,8.46362,0.38624
-8.53821,8.4795,0.38624
-8.55091,8.49537,0.38624
-8.53821,8.51125,0.38624
-8.52551,8.52712,0.38624
-8.53821,8.543,0.38624
-8.55091,8.55887,0.38624
-8.53821,8.57475,0.38624
-8.52551,8.59062,0.38624
-8.53821,8.6065,0.38624
 -8.53821,7.96675,0.38624
-8.53821,8.7065,0.38624
offset
0.004
-8.53821,8.06675,0.38624
-8.53421,8.06675,0.38624
 line -8.53821,8.06675,0.38624 -8.53421,8.06675,0.38624 
line -8.53821,8.6065,0.38624 -8.53421,8.6065,0.38624 
z e region w -8.55091,8.06675,0.38624 -8.52151,8.6065,0.38624 
extrude -8.53821,8.06675,0.38624  1.76376 0
0
-array -8.53821,8.06675,0.38624  R 1 1 


 z e
_zoom w -8.69772,8.06675,0 -7.59822,9.74051,0 spline
-8.14797,8.06675,0
-8.13527,8.08262,0
-8.14797,8.0985,0
-8.16067,8.11437,0
-8.14797,8.13025,0
-8.13527,8.14613,0
-8.14797,8.162,0
-8.16067,8.17787,0
-8.14797,8.19375,0
-8.13527,8.20962,0
-8.14797,8.2255,0
-8.16067,8.24138,0
-8.14797,8.25725,0
-8.13527,8.27312,0
-8.14797,8.289,0
-8.16067,8.30487,0
-8.14797,8.32075,0
-8.13527,8.33663,0
-8.14797,8.3525,0
-8.16067,8.36837,0
-8.14797,8.38425,0
-8.13527,8.40012,0
-8.14797,8.416,0
-8.16067,8.43188,0
-8.14797,8.44775,0
-8.13527,8.46362,0
-8.14797,8.4795,0
-8.16067,8.49537,0
-8.14797,8.51125,0
-8.13527,8.52712,0
-8.14797,8.543,0
-8.16067,8.55887,0
-8.14797,8.57475,0
-8.13527,8.59062,0
-8.14797,8.6065,0
 -8.14797,7.96675,0
-8.14797,8.7065,0
offset
0.004
-8.14797,8.06675,0
-8.14397,8.06675,0
 line -8.14797,8.06675,0 -8.14397,8.06675,0 
line -8.14797,8.6065,0 -8.14397,8.6065,0 
z e region w -8.16067,8.06675,0 -8.13127,8.6065,0 
extrude -8.14797,8.06675,0  1.66376 0
0
-array -8.14797,8.06675,0  R 1 1 


 z e
_zoom w -8.30748,8.06675,0.38624 -7.20798,9.84051,0.38624 spline
-7.75773,8.06675,0.38624
-7.74503,8.08262,0.38624
-7.75773,8.0985,0.38624
-7.77043,8.11437,0.38624
-7.75773,8.13025,0.38624
-7.74503,8.14613,0.38624
-7.75773,8.162,0.38624
-7.77043,8.17787,0.38624
-7.75773,8.19375,0.38624
-7.74503,8.20962,0.38624
-7.75773,8.2255,0.38624
-7.77043,8.24138,0.38624
-7.75773,8.25725,0.38624
-7.74503,8.27312,0.38624
-7.75773,8.289,0.38624
-7.77043,8.30487,0.38624
-7.75773,8.32075,0.38624
-7.74503,8.33663,0.38624
-7.75773,8.3525,0.38624
-7.77043,8.36837,0.38624
-7.75773,8.38425,0.38624
-7.74503,8.40012,0.38624
-7.75773,8.416,0.38624
-7.77043,8.43188,0.38624
-7.75773,8.44775,0.38624
-7.74503,8.46362,0.38624
-7.75773,8.4795,0.38624
-7.77043,8.49537,0.38624
-7.75773,8.51125,0.38624
-7.74503,8.52712,0.38624
-7.75773,8.543,0.38624
-7.77043,8.55887,0.38624
-7.75773,8.57475,0.38624
-7.74503,8.59062,0.38624
-7.75773,8.6065,0.38624
 -7.75773,7.96675,0.38624
-7.75773,8.7065,0.38624
offset
0.004
-7.75773,8.06675,0.38624
-7.75373,8.06675,0.38624
 line -7.75773,8.06675,0.38624 -7.75373,8.06675,0.38624 
line -7.75773,8.6065,0.38624 -7.75373,8.6065,0.38624 
z e region w -7.77043,8.06675,0.38624 -7.74103,8.6065,0.38624 
extrude -7.75773,8.06675,0.38624  1.76376 0
0
-array -7.75773,8.06675,0.38624  R 1 1 


 z e
_zoom w -7.84144,8.06675,0 -6.74194,9.66471,0 spline
-7.29169,8.06675,0
-7.27899,8.08262,0
-7.29169,8.0985,0
-7.30439,8.11437,0
-7.29169,8.13025,0
-7.27899,8.14613,0
-7.29169,8.162,0
-7.30439,8.17787,0
-7.29169,8.19375,0
-7.27899,8.20962,0
-7.29169,8.2255,0
-7.30439,8.24138,0
-7.29169,8.25725,0
-7.27899,8.27312,0
