-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.4904,0 -2.81489,6.394,1.3 _box 0,3.6504,0 -2.65489,6.234,1.3 _box 0.15,3.5004,-0.15 -2.80489,6.384,1.3 _subtract 0.15,3.5004,-0.15  0,3.6504,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -2.80489,4.1838,0 0.15,4.3338,1.3
_box -0.33473,4.1838,0 0,4.3338,0.5334
_subtract -2.80489,4.1838,0  -0.33473,4.1838,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -2.65489,3.5004,1 -2.42808,3.6504,1.3
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.6504,0  -2.65489,3.5004,1 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -2.96969,5.7006,0 -1.88289,6.84365,0 spline
-2.42629,5.7006,0
-2.41359,5.71629,0
-2.42629,5.73198,0
-2.43899,5.74766,0
-2.42629,5.76335,0
-2.41359,5.77904,0
-2.42629,5.79473,0
-2.43899,5.81042,0
-2.42629,5.82611,0
-2.41359,5.84179,0
-2.42629,5.85748,0
-2.43899,5.87317,0
-2.42629,5.88886,0
-2.41359,5.90455,0
-2.42629,5.92024,0
-2.43899,5.93592,0
-2.42629,5.95161,0
-2.41359,5.9673,0
-2.42629,5.98299,0
-2.43899,5.99868,0
-2.42629,6.01436,0
-2.41359,6.03005,0
-2.42629,6.04574,0
-2.43899,6.06143,0
-2.42629,6.07712,0
-2.41359,6.09281,0
-2.42629,6.10849,0
-2.43899,6.12418,0
-2.42629,6.13987,0
-2.41359,6.15556,0
-2.42629,6.17125,0
-2.43899,6.18694,0
-2.42629,6.20262,0
-2.41359,6.21831,0
-2.42629,6.234,0
 -2.42629,5.6006,0
-2.42629,6.334,0
offset
0.004
-2.42629,5.7006,0
-2.42229,5.7006,0
 line -2.42629,5.7006,0 -2.42229,5.7006,0 
line -2.42629,6.234,0 -2.42229,6.234,0 
z e region w -2.43899,5.7006,0 -2.40959,6.234,0 
extrude -2.42629,5.7006,0  1.13305 0
0
-array -2.42629,5.7006,0  R 1 1 


 z e
_zoom w -2.88274,5.7006,0.06695 -1.79594,7.00512,0.06695 spline
-2.33934,5.7006,0.06695
-2.32664,5.71629,0.06695
-2.33934,5.73198,0.06695
-2.35204,5.74766,0.06695
-2.33934,5.76335,0.06695
-2.32664,5.77904,0.06695
-2.33934,5.79473,0.06695
-2.35204,5.81042,0.06695
-2.33934,5.82611,0.06695
-2.32664,5.84179,0.06695
-2.33934,5.85748,0.06695
-2.35204,5.87317,0.06695
-2.33934,5.88886,0.06695
-2.32664,5.90455,0.06695
-2.33934,5.92024,0.06695
-2.35204,5.93592,0.06695
-2.33934,5.95161,0.06695
-2.32664,5.9673,0.06695
-2.33934,5.98299,0.06695
-2.35204,5.99868,0.06695
-2.33934,6.01436,0.06695
-2.32664,6.03005,0.06695
-2.33934,6.04574,0.06695
-2.35204,6.06143,0.06695
-2.33934,6.07712,0.06695
-2.32664,6.09281,0.06695
-2.33934,6.10849,0.06695
-2.35204,6.12418,0.06695
-2.33934,6.13987,0.06695
-2.32664,6.15556,0.06695
-2.33934,6.17125,0.06695
-2.35204,6.18694,0.06695
-2.33934,6.20262,0.06695
-2.32664,6.21831,0.06695
-2.33934,6.234,0.06695
 -2.33934,5.6006,0.06695
-2.33934,6.334,0.06695
offset
0.004
-2.33934,5.7006,0.06695
-2.33534,5.7006,0.06695
 line -2.33934,5.7006,0.06695 -2.33534,5.7006,0.06695 
line -2.33934,6.234,0.06695 -2.33534,6.234,0.06695 
z e region w -2.35204,5.7006,0.06695 -2.32264,6.234,0.06695 
extrude -2.33934,5.7006,0.06695  1.29452 0
0
-array -2.33934,5.7006,0.06695  R 1 1 


 z e
_zoom w -2.7958,5.7006,0 -1.709,6.84365,0 spline
-2.2524,5.7006,0
-2.2397,5.71629,0
-2.2524,5.73198,0
-2.2651,5.74766,0
-2.2524,5.76335,0
-2.2397,5.77904,0
-2.2524,5.79473,0
-2.2651,5.81042,0
-2.2524,5.82611,0
-2.2397,5.84179,0
-2.2524,5.85748,0
-2.2651,5.87317,0
-2.2524,5.88886,0
-2.2397,5.90455,0
-2.2524,5.92024,0
-2.2651,5.93592,0
-2.2524,5.95161,0
-2.2397,5.9673,0
-2.2524,5.98299,0
-2.2651,5.99868,0
-2.2524,6.01436,0
-2.2397,6.03005,0
-2.2524,6.04574,0
-2.2651,6.06143,0
-2.2524,6.07712,0
-2.2397,6.09281,0
-2.2524,6.10849,0
-2.2651,6.12418,0
-2.2524,6.13987,0
-2.2397,6.15556,0
-2.2524,6.17125,0
-2.2651,6.18694,0
-2.2524,6.20262,0
-2.2397,6.21831,0
-2.2524,6.234,0
 -2.2524,5.6006,0
-2.2524,6.334,0
offset
0.004
-2.2524,5.7006,0
-2.2484,5.7006,0
 line -2.2524,5.7006,0 -2.2484,5.7006,0 
line -2.2524,6.234,0 -2.2484,6.234,0 
z e region w -2.2651,5.7006,0 -2.2357,6.234,0 
extrude -2.2524,5.7006,0  1.13305 0
0
-array -2.2524,5.7006,0  R 1 1 


 z e
_zoom w -2.70885,5.7006,0.06695 -1.62205,7.00512,0.06695 spline
-2.16545,5.7006,0.06695
-2.15275,5.71629,0.06695
-2.16545,5.73198,0.06695
-2.17815,5.74766,0.06695
-2.16545,5.76335,0.06695
-2.15275,5.77904,0.06695
-2.16545,5.79473,0.06695
-2.17815,5.81042,0.06695
-2.16545,5.82611,0.06695
-2.15275,5.84179,0.06695
-2.16545,5.85748,0.06695
-2.17815,5.87317,0.06695
-2.16545,5.88886,0.06695
-2.15275,5.90455,0.06695
-2.16545,5.92024,0.06695
-2.17815,5.93592,0.06695
-2.16545,5.95161,0.06695
-2.15275,5.9673,0.06695
-2.16545,5.98299,0.06695
-2.17815,5.99868,0.06695
-2.16545,6.01436,0.06695
-2.15275,6.03005,0.06695
-2.16545,6.04574,0.06695
-2.17815,6.06143,0.06695
-2.16545,6.07712,0.06695
-2.15275,6.09281,0.06695
-2.16545,6.10849,0.06695
-2.17815,6.12418,0.06695
-2.16545,6.13987,0.06695
-2.15275,6.15556,0.06695
-2.16545,6.17125,0.06695
-2.17815,6.18694,0.06695
-2.16545,6.20262,0.06695
-2.15275,6.21831,0.06695
-2.16545,6.234,0.06695
 -2.16545,5.6006,0.06695
-2.16545,6.334,0.06695
offset
0.004
-2.16545,5.7006,0.06695
-2.16145,5.7006,0.06695
 line -2.16545,5.7006,0.06695 -2.16145,5.7006,0.06695 
line -2.16545,6.234,0.06695 -2.16145,6.234,0.06695 
z e region w -2.17815,5.7006,0.06695 -2.14875,6.234,0.06695 
extrude -2.16545,5.7006,0.06695  1.29452 0
0
-array -2.16545,5.7006,0.06695  R 1 1 


 z e
_zoom w -2.60669,5.7006,0 -1.51989,6.82844,0 spline
-2.06329,5.7006,0
-2.05059,5.71629,0
-2.06329,5.73198,0
-2.07599,5.74766,0
-2.06329,5.76335,0
-2.05059,5.77904,0
-2.06329,5.79473,0
-2.07599,5.81042,0
-2.06329,5.82611,0
-2.05059,5.84179,0
-2.06329,5.85748,0
-2.07599,5.87317,0
-2.06329,5.88886,0
-2.05059,5.90455,0
