-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.29,0 -4.6895,4.76,2.12942 _box 0,3.45,0 -4.5295,4.6,2.12942 _box 0.15,3.3,-0.15 -4.6795,4.75,2.12942 _subtract 0.15,3.3,-0.15  0,3.45,0 
_box -4.6795,3.95,0 0.15,4.1,2.12942
_box -0.379,3.95,0 0,4.1,0.75
_subtract 0.15,3.95,0  -0.379,3.95,0 
_union -4.6895,3.29,0 0.16,4.76,0 
_box -4.5295,3.3,1.82942 -4.28481,3.45,2.12942
_subtract 0,3.45,0  -4.5295,3.3,1.82942 
_union all 
-layer s 0
  
-layer f floctank 
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -4.81072,4.1,0 -3.79072,5.94706,0 spline
-4.30072,4.1,0
-4.28802,4.11471,0
-4.30072,4.12941,0
-4.31342,4.14412,0
-4.30072,4.15882,0
-4.28802,4.17353,0
-4.30072,4.18824,0
-4.31342,4.20294,0
-4.30072,4.21765,0
-4.28802,4.23235,0
-4.30072,4.24706,0
-4.31342,4.26176,0
-4.30072,4.27647,0
-4.28802,4.29118,0
-4.30072,4.30588,0
-4.31342,4.32059,0
-4.30072,4.33529,0
-4.28802,4.35,0
-4.30072,4.36471,0
-4.31342,4.37941,0
-4.30072,4.39412,0
-4.28802,4.40882,0
-4.30072,4.42353,0
-4.31342,4.43824,0
-4.30072,4.45294,0
-4.28802,4.46765,0
-4.30072,4.48235,0
-4.31342,4.49706,0
-4.30072,4.51176,0
-4.28802,4.52647,0
-4.30072,4.54118,0
-4.31342,4.55588,0
-4.30072,4.57059,0
-4.28802,4.58529,0
-4.30072,4.6,0
 -4.30072,4,0
-4.30072,4.7,0
offset
0.004
-4.30072,4.1,0
-4.29672,4.1,0
 line -4.30072,4.1,0 -4.29672,4.1,0 
line -4.30072,4.6,0 -4.29672,4.6,0 
z e region w -4.31342,4.1,0 -4.28402,4.6,0 
extrude -4.30072,4.1,0  1.83706 0
0
-array -4.30072,4.1,0  R 1 1 


 z e
_zoom w -4.66248,4.1,0.19237 -3.64248,6.11001,0.19237 spline
-4.15248,4.1,0.19237
-4.13978,4.11471,0.19237
-4.15248,4.12941,0.19237
-4.16518,4.14412,0.19237
-4.15248,4.15882,0.19237
-4.13978,4.17353,0.19237
-4.15248,4.18824,0.19237
-4.16518,4.20294,0.19237
-4.15248,4.21765,0.19237
-4.13978,4.23235,0.19237
-4.15248,4.24706,0.19237
-4.16518,4.26176,0.19237
-4.15248,4.27647,0.19237
-4.13978,4.29118,0.19237
-4.15248,4.30588,0.19237
-4.16518,4.32059,0.19237
-4.15248,4.33529,0.19237
-4.13978,4.35,0.19237
-4.15248,4.36471,0.19237
-4.16518,4.37941,0.19237
-4.15248,4.39412,0.19237
-4.13978,4.40882,0.19237
-4.15248,4.42353,0.19237
-4.16518,4.43824,0.19237
-4.15248,4.45294,0.19237
-4.13978,4.46765,0.19237
-4.15248,4.48235,0.19237
-4.16518,4.49706,0.19237
-4.15248,4.51176,0.19237
-4.13978,4.52647,0.19237
-4.15248,4.54118,0.19237
-4.16518,4.55588,0.19237
-4.15248,4.57059,0.19237
-4.13978,4.58529,0.19237
-4.15248,4.6,0.19237
 -4.15248,4,0.19237
-4.15248,4.7,0.19237
offset
0.004
