-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.29,0 -3.0072,4.76,1.3 _box 0,3.45,0 -2.8472,4.6,1.3 _box 0.15,3.3,-0.15 -2.9972,4.75,1.3 _subtract 0.15,3.3,-0.15  0,3.45,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -2.9972,3.95,0 0.15,4.1,1.3
_box -0.35137,3.95,0 0,4.1,0.5
_subtract -2.9972,3.95,0  -0.35137,3.95,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -2.8472,3.3,1 -2.62039,3.45,1.3
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.45,0  -2.8472,3.3,1 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -3.1286,4.1,0 -2.1086,5.24287,0 spline
-2.6186,4.1,0
-2.6059,4.11471,0
-2.6186,4.12941,0
-2.6313,4.14412,0
-2.6186,4.15882,0
-2.6059,4.17353,0
-2.6186,4.18824,0
-2.6313,4.20294,0
-2.6186,4.21765,0
-2.6059,4.23235,0
-2.6186,4.24706,0
-2.6313,4.26176,0
-2.6186,4.27647,0
-2.6059,4.29118,0
-2.6186,4.30588,0
-2.6313,4.32059,0
-2.6186,4.33529,0
-2.6059,4.35,0
-2.6186,4.36471,0
-2.6313,4.37941,0
-2.6186,4.39412,0
-2.6059,4.40882,0
-2.6186,4.42353,0
-2.6313,4.43824,0
-2.6186,4.45294,0
-2.6059,4.46765,0
-2.6186,4.48235,0
-2.6313,4.49706,0
-2.6186,4.51176,0
-2.6059,4.52647,0
-2.6186,4.54118,0
-2.6313,4.55588,0
-2.6186,4.57059,0
-2.6059,4.58529,0
-2.6186,4.6,0
 -2.6186,4,0
-2.6186,4.7,0
offset
0.004
-2.6186,4.1,0
-2.6146,4.1,0
 line -2.6186,4.1,0 -2.6146,4.1,0 
line -2.6186,4.6,0 -2.6146,4.6,0 
z e region w -2.6313,4.1,0 -2.6019,4.6,0 
extrude -2.6186,4.1,0  1.13287 0
0
-array -2.6186,4.1,0  R 1 1 


 z e
_zoom w -3.04147,4.1,0.06713 -2.02147,5.52555,0.06713 spline
-2.53147,4.1,0.06713
-2.51877,4.11471,0.06713
-2.53147,4.12941,0.06713
-2.54417,4.14412,0.06713
-2.53147,4.15882,0.06713
-2.51877,4.17353,0.06713
-2.53147,4.18824,0.06713
-2.54417,4.20294,0.06713
-2.53147,4.21765,0.06713
-2.51877,4.23235,0.06713
-2.53147,4.24706,0.06713
-2.54417,4.26176,0.06713
-2.53147,4.27647,0.06713
-2.51877,4.29118,0.06713
-2.53147,4.30588,0.06713
-2.54417,4.32059,0.06713
-2.53147,4.33529,0.06713
-2.51877,4.35,0.06713
-2.53147,4.36471,0.06713
-2.54417,4.37941,0.06713
-2.53147,4.39412,0.06713
-2.51877,4.40882,0.06713
-2.53147,4.42353,0.06713
-2.54417,4.43824,0.06713
-2.53147,4.45294,0.06713
-2.51877,4.46765,0.06713
-2.53147,4.48235,0.06713
-2.54417,4.49706,0.06713
-2.53147,4.51176,0.06713
-2.51877,4.52647,0.06713
-2.53147,4.54118,0.06713
-2.54417,4.55588,0.06713
-2.53147,4.57059,0.06713
-2.51877,4.58529,0.06713
-2.53147,4.6,0.06713
 -2.53147,4,0.06713
-2.53147,4.7,0.06713
offset
0.004
-2.53147,4.1,0.06713
-2.52747,4.1,0.06713
 line -2.53147,4.1,0.06713 -2.52747,4.1,0.06713 
line -2.53147,4.6,0.06713 -2.52747,4.6,0.06713 
z e region w -2.54417,4.1,0.06713 -2.51477,4.6,0.06713 
extrude -2.53147,4.1,0.06713  1.41555 0
0
-array -2.53147,4.1,0.06713  R 1 1 


 z e
_zoom w -2.95435,4.1,0 -1.93435,5.24287,0 spline
-2.44435,4.1,0
-2.43165,4.11471,0
-2.44435,4.12941,0
-2.45705,4.14412,0
-2.44435,4.15882,0
-2.43165,4.17353,0
-2.44435,4.18824,0
-2.45705,4.20294,0
-2.44435,4.21765,0
-2.43165,4.23235,0
-2.44435,4.24706,0
-2.45705,4.26176,0
-2.44435,4.27647,0
-2.43165,4.29118,0
-2.44435,4.30588,0
-2.45705,4.32059,0
-2.44435,4.33529,0
-2.43165,4.35,0
-2.44435,4.36471,0
-2.45705,4.37941,0
-2.44435,4.39412,0
-2.43165,4.40882,0
-2.44435,4.42353,0
-2.45705,4.43824,0
-2.44435,4.45294,0
-2.43165,4.46765,0
-2.44435,4.48235,0
-2.45705,4.49706,0
-2.44435,4.51176,0
-2.43165,4.52647,0
-2.44435,4.54118,0
-2.45705,4.55588,0
-2.44435,4.57059,0
-2.43165,4.58529,0
-2.44435,4.6,0
 -2.44435,4,0
-2.44435,4.7,0
offset
0.004
-2.44435,4.1,0
-2.44035,4.1,0
 line -2.44435,4.1,0 -2.44035,4.1,0 
line -2.44435,4.6,0 -2.44035,4.6,0 
z e region w -2.45705,4.1,0 -2.42765,4.6,0 
extrude -2.44435,4.1,0  1.13287 0
0
-array -2.44435,4.1,0  R 1 1 


 z e
_zoom w -2.86722,4.1,0.06713 -1.84722,5.52555,0.06713 spline
-2.35722,4.1,0.06713
-2.34452,4.11471,0.06713
-2.35722,4.12941,0.06713
-2.36992,4.14412,0.06713
-2.35722,4.15882,0.06713
-2.34452,4.17353,0.06713
-2.35722,4.18824,0.06713
-2.36992,4.20294,0.06713
-2.35722,4.21765,0.06713
-2.34452,4.23235,0.06713
-2.35722,4.24706,0.06713
-2.36992,4.26176,0.06713
-2.35722,4.27647,0.06713
-2.34452,4.29118,0.06713
-2.35722,4.30588,0.06713
-2.36992,4.32059,0.06713
-2.35722,4.33529,0.06713
-2.34452,4.35,0.06713
-2.35722,4.36471,0.06713
-2.36992,4.37941,0.06713
-2.35722,4.39412,0.06713
-2.34452,4.40882,0.06713
-2.35722,4.42353,0.06713
-2.36992,4.43824,0.06713
-2.35722,4.45294,0.06713
-2.34452,4.46765,0.06713
-2.35722,4.48235,0.06713
-2.36992,4.49706,0.06713
-2.35722,4.51176,0.06713
-2.34452,4.52647,0.06713
-2.35722,4.54118,0.06713
-2.36992,4.55588,0.06713
-2.35722,4.57059,0.06713
-2.34452,4.58529,0.06713
-2.35722,4.6,0.06713
 -2.35722,4,0.06713
-2.35722,4.7,0.06713
offset
0.004
-2.35722,4.1,0.06713
-2.35322,4.1,0.06713
 line -2.35722,4.1,0.06713 -2.35322,4.1,0.06713 
line -2.35722,4.6,0.06713 -2.35322,4.6,0.06713 
z e region w -2.36992,4.1,0.06713 -2.34052,4.6,0.06713 
extrude -2.35722,4.1,0.06713  1.41555 0
0
-array -2.35722,4.1,0.06713  R 1 1 


 z e
_zoom w -2.7801,4.1,0 -1.7601,5.24287,0 spline
-2.2701,4.1,0
-2.2574,4.11471,0
-2.2701,4.12941,0
-2.2828,4.14412,0
-2.2701,4.15882,0
-2.2574,4.17353,0
-2.2701,4.18824,0
-2.2828,4.20294,0
-2.2701,4.21765,0
-2.2574,4.23235,0
-2.2701,4.24706,0
-2.2828,4.26176,0
-2.2701,4.27647,0
-2.2574,4.29118,0
-2.2701,4.30588,0
-2.2828,4.32059,0
-2.2701,4.33529,0
-2.2574,4.35,0
-2.2701,4.36471,0
-2.2828,4.37941,0
