-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,0.99,0 -2.96945,2.46,1.1 _box 0,1.15,0 -2.80945,2.3,1.1 _box 0.15,1,-0.15 -2.95945,2.45,1.1 _subtract 0.15,1,-0.15  0,1.15,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -2.95945,1.65,0 0.15,1.8,1.1
_box -0.08654,1.65,0 0,1.8,0.75
_subtract -2.95945,1.65,0  -0.08654,1.65,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -2.80945,1,0.8 -2.64118,1.15,1.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,1.15,0  -2.80945,1,0.8 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -3.20515,1.8,0 -2.18515,2.76608,0 spline
-2.69515,1.8,0
-2.68245,1.81471,0
-2.69515,1.82941,0
-2.70785,1.84412,0
-2.69515,1.85882,0
-2.68245,1.87353,0
-2.69515,1.88824,0
-2.70785,1.90294,0
-2.69515,1.91765,0
-2.68245,1.93235,0
-2.69515,1.94706,0
-2.70785,1.96176,0
-2.69515,1.97647,0
-2.68245,1.99118,0
-2.69515,2.00588,0
-2.70785,2.02059,0
-2.69515,2.03529,0
-2.68245,2.05,0
-2.69515,2.06471,0
-2.70785,2.07941,0
-2.69515,2.09412,0
-2.68245,2.10882,0
-2.69515,2.12353,0
-2.70785,2.13824,0
-2.69515,2.15294,0
-2.68245,2.16765,0
-2.69515,2.18235,0
-2.70785,2.19706,0
-2.69515,2.21176,0
-2.68245,2.22647,0
-2.69515,2.24118,0
-2.70785,2.25588,0
-2.69515,2.27059,0
-2.68245,2.28529,0
-2.69515,2.3,0
 -2.69515,1.7,0
-2.69515,2.4,0
offset
0.004
-2.69515,1.8,0
-2.69115,1.8,0
 line -2.69515,1.8,0 -2.69115,1.8,0 
line -2.69515,2.3,0 -2.69115,2.3,0 
z e region w -2.70785,1.8,0 -2.67845,2.3,0 
extrude -2.69515,1.8,0  0.95608 0
0
-array -2.69515,1.8,0  R 1 1 


 z e
_zoom w -3.15587,1.8,0.04392 -2.13587,2.9309,0.04392 spline
-2.64587,1.8,0.04392
-2.63317,1.81471,0.04392
-2.64587,1.82941,0.04392
-2.65857,1.84412,0.04392
-2.64587,1.85882,0.04392
-2.63317,1.87353,0.04392
-2.64587,1.88824,0.04392
-2.65857,1.90294,0.04392
-2.64587,1.91765,0.04392
-2.63317,1.93235,0.04392
-2.64587,1.94706,0.04392
-2.65857,1.96176,0.04392
-2.64587,1.97647,0.04392
-2.63317,1.99118,0.04392
-2.64587,2.00588,0.04392
-2.65857,2.02059,0.04392
-2.64587,2.03529,0.04392
-2.63317,2.05,0.04392
-2.64587,2.06471,0.04392
-2.65857,2.07941,0.04392
-2.64587,2.09412,0.04392
-2.63317,2.10882,0.04392
-2.64587,2.12353,0.04392
-2.65857,2.13824,0.04392
-2.64587,2.15294,0.04392
-2.63317,2.16765,0.04392
-2.64587,2.18235,0.04392
-2.65857,2.19706,0.04392
-2.64587,2.21176,0.04392
-2.63317,2.22647,0.04392
-2.64587,2.24118,0.04392
-2.65857,2.25588,0.04392
-2.64587,2.27059,0.04392
-2.63317,2.28529,0.04392
-2.64587,2.3,0.04392
 -2.64587,1.7,0.04392
-2.64587,2.4,0.04392
offset
0.004
-2.64587,1.8,0.04392
-2.64187,1.8,0.04392
 line -2.64587,1.8,0.04392 -2.64187,1.8,0.04392 
line -2.64587,2.3,0.04392 -2.64187,2.3,0.04392 
z e region w -2.65857,1.8,0.04392 -2.62917,2.3,0.04392 
extrude -2.64587,1.8,0.04392  1.1209 0
0
-array -2.64587,1.8,0.04392  R 1 1 


 z e
_zoom w -3.10659,1.8,0 -2.08659,2.76608,0 spline
-2.59659,1.8,0
-2.58389,1.81471,0
-2.59659,1.82941,0
-2.60929,1.84412,0
-2.59659,1.85882,0
-2.58389,1.87353,0
-2.59659,1.88824,0
-2.60929,1.90294,0
-2.59659,1.91765,0
-2.58389,1.93235,0
-2.59659,1.94706,0
-2.60929,1.96176,0
-2.59659,1.97647,0
-2.58389,1.99118,0
-2.59659,2.00588,0
-2.60929,2.02059,0
-2.59659,2.03529,0
-2.58389,2.05,0
-2.59659,2.06471,0
-2.60929,2.07941,0
-2.59659,2.09412,0
-2.58389,2.10882,0
-2.59659,2.12353,0
-2.60929,2.13824,0
-2.59659,2.15294,0
-2.58389,2.16765,0
-2.59659,2.18235,0
-2.60929,2.19706,0
-2.59659,2.21176,0
-2.58389,2.22647,0
-2.59659,2.24118,0
-2.60929,2.25588,0
-2.59659,2.27059,0
-2.58389,2.28529,0
-2.59659,2.3,0
 -2.59659,1.7,0
-2.59659,2.4,0
offset
0.004
-2.59659,1.8,0
-2.59259,1.8,0
 line -2.59659,1.8,0 -2.59259,1.8,0 
line -2.59659,2.3,0 -2.59259,2.3,0 
z e region w -2.60929,1.8,0 -2.57989,2.3,0 
extrude -2.59659,1.8,0  0.95608 0
0
-array -2.59659,1.8,0  R 1 1 


 z e
_zoom w -3.05732,1.8,0.04392 -2.03732,2.9309,0.04392 spline
-2.54732,1.8,0.04392
-2.53462,1.81471,0.04392
-2.54732,1.82941,0.04392
-2.56002,1.84412,0.04392
-2.54732,1.85882,0.04392
-2.53462,1.87353,0.04392
-2.54732,1.88824,0.04392
-2.56002,1.90294,0.04392
-2.54732,1.91765,0.04392
-2.53462,1.93235,0.04392
-2.54732,1.94706,0.04392
-2.56002,1.96176,0.04392
-2.54732,1.97647,0.04392
-2.53462,1.99118,0.04392
-2.54732,2.00588,0.04392
-2.56002,2.02059,0.04392
-2.54732,2.03529,0.04392
-2.53462,2.05,0.04392
-2.54732,2.06471,0.04392
-2.56002,2.07941,0.04392
-2.54732,2.09412,0.04392
-2.53462,2.10882,0.04392
-2.54732,2.12353,0.04392
-2.56002,2.13824,0.04392
-2.54732,2.15294,0.04392
-2.53462,2.16765,0.04392
-2.54732,2.18235,0.04392
-2.56002,2.19706,0.04392
-2.54732,2.21176,0.04392
-2.53462,2.22647,0.04392
-2.54732,2.24118,0.04392
-2.56002,2.25588,0.04392
-2.54732,2.27059,0.04392
-2.53462,2.28529,0.04392
-2.54732,2.3,0.04392
 -2.54732,1.7,0.04392
-2.54732,2.4,0.04392
offset
0.004
-2.54732,1.8,0.04392
-2.54332,1.8,0.04392
 line -2.54732,1.8,0.04392 -2.54332,1.8,0.04392 
line -2.54732,2.3,0.04392 -2.54332,2.3,0.04392 
z e region w -2.56002,1.8,0.04392 -2.53062,2.3,0.04392 
extrude -2.54732,1.8,0.04392  1.1209 0
0
-array -2.54732,1.8,0.04392  R 1 1 


 z e
_zoom w -3.00804,1.8,0 -1.98804,2.76608,0 spline
-2.49804,1.8,0
-2.48534,1.81471,0
-2.49804,1.82941,0
-2.51074,1.84412,0
-2.49804,1.85882,0
-2.48534,1.87353,0
-2.49804,1.88824,0
-2.51074,1.90294,0
-2.49804,1.91765,0
-2.48534,1.93235,0
-2.49804,1.94706,0
-2.51074,1.96176,0
-2.49804,1.97647,0
-2.48534,1.99118,0
-2.49804,2.00588,0
-2.51074,2.02059,0
-2.49804,2.03529,0
-2.48534,2.05,0
-2.49804,2.06471,0
-2.51074,2.07941,0
