-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,7.217,0 -9.7782,9.846,2.2 _box 0,7.377,0 -9.6182,9.686,2.2 _box 0.15,7.227,-0.15 -9.7682,9.836,2.2 _subtract 0.15,7.227,-0.15  0,7.377,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.7682,8.4565,0 0.15,8.6065,2.2
_box -0.9357,8.4565,0 0,8.6065,1.0795
_subtract -9.7682,8.4565,0  -0.9357,8.4565,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.6182,7.227,1.01107 -8.9302,7.377,2.2
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,7.377,0  -9.6182,7.227,1.01107 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -10.47404,8.6065,0 -8.29504,10.48684,0 spline
-9.38454,8.6065,0
-9.37184,8.63825,0
-9.38454,8.67,0
-9.39724,8.70175,0
-9.38454,8.7335,0
-9.37184,8.76525,0
-9.38454,8.797,0
-9.39724,8.82875,0
-9.38454,8.8605,0
-9.37184,8.89225,0
-9.38454,8.924,0
-9.39724,8.95575,0
-9.38454,8.9875,0
-9.37184,9.01925,0
-9.38454,9.051,0
-9.39724,9.08275,0
-9.38454,9.1145,0
-9.37184,9.14625,0
-9.38454,9.178,0
-9.39724,9.20975,0
-9.38454,9.2415,0
-9.37184,9.27325,0
-9.38454,9.305,0
-9.39724,9.33675,0
-9.38454,9.3685,0
-9.37184,9.40025,0
-9.38454,9.432,0
-9.39724,9.46375,0
-9.38454,9.4955,0
-9.37184,9.52725,0
-9.38454,9.559,0
-9.39724,9.59075,0
-9.38454,9.6225,0
-9.37184,9.65425,0
-9.38454,9.686,0
 -9.38454,8.5065,0
-9.38454,9.786,0
offset
0.004
-9.38454,8.6065,0
-9.38054,8.6065,0
 line -9.38454,8.6065,0 -9.38054,8.6065,0 
line -9.38454,9.686,0 -9.38054,9.686,0 
z e region w -9.39724,8.6065,0 -9.36784,9.686,0 
extrude -9.38454,8.6065,0  1.87034 0
0
-array -9.38454,8.6065,0  R 1 1 


 z e
_zoom w -10.24038,8.6065,0.22966 -8.06138,10.58684,0.22966 spline
-9.15088,8.6065,0.22966
-9.13818,8.63825,0.22966
-9.15088,8.67,0.22966
-9.16358,8.70175,0.22966
-9.15088,8.7335,0.22966
-9.13818,8.76525,0.22966
-9.15088,8.797,0.22966
-9.16358,8.82875,0.22966
-9.15088,8.8605,0.22966
-9.13818,8.89225,0.22966
-9.15088,8.924,0.22966
-9.16358,8.95575,0.22966
-9.15088,8.9875,0.22966
-9.13818,9.01925,0.22966
-9.15088,9.051,0.22966
-9.16358,9.08275,0.22966
-9.15088,9.1145,0.22966
-9.13818,9.14625,0.22966
-9.15088,9.178,0.22966
-9.16358,9.20975,0.22966
-9.15088,9.2415,0.22966
-9.13818,9.27325,0.22966
-9.15088,9.305,0.22966
-9.16358,9.33675,0.22966
-9.15088,9.3685,0.22966
-9.13818,9.40025,0.22966
-9.15088,9.432,0.22966
-9.16358,9.46375,0.22966
-9.15088,9.4955,0.22966
-9.13818,9.52725,0.22966
-9.15088,9.559,0.22966
-9.16358,9.59075,0.22966
-9.15088,9.6225,0.22966
-9.13818,9.65425,0.22966
-9.15088,9.686,0.22966
 -9.15088,8.5065,0.22966
-9.15088,9.786,0.22966
offset
0.004
-9.15088,8.6065,0.22966
-9.14688,8.6065,0.22966
 line -9.15088,8.6065,0.22966 -9.14688,8.6065,0.22966 
line -9.15088,9.686,0.22966 -9.14688,9.686,0.22966 
z e region w -9.16358,8.6065,0.22966 -9.13418,9.686,0.22966 
extrude -9.15088,8.6065,0.22966  1.97034 0
0
-array -9.15088,8.6065,0.22966  R 1 1 


 z e
_zoom w -10.00672,8.6065,0 -7.82772,10.48684,0 spline
-8.91722,8.6065,0
-8.90452,8.63825,0
-8.91722,8.67,0
-8.92992,8.70175,0
-8.91722,8.7335,0
-8.90452,8.76525,0
-8.91722,8.797,0
-8.92992,8.82875,0
-8.91722,8.8605,0
-8.90452,8.89225,0
-8.91722,8.924,0
-8.92992,8.95575,0
-8.91722,8.9875,0
-8.90452,9.01925,0
-8.91722,9.051,0
-8.92992,9.08275,0
-8.91722,9.1145,0
-8.90452,9.14625,0
-8.91722,9.178,0
-8.92992,9.20975,0
-8.91722,9.2415,0
-8.90452,9.27325,0
-8.91722,9.305,0
-8.92992,9.33675,0
-8.91722,9.3685,0
-8.90452,9.40025,0
-8.91722,9.432,0
-8.92992,9.46375,0
-8.91722,9.4955,0
-8.90452,9.52725,0
-8.91722,9.559,0
-8.92992,9.59075,0
-8.91722,9.6225,0
-8.90452,9.65425,0
-8.91722,9.686,0
 -8.91722,8.5065,0
-8.91722,9.786,0
offset
0.004
-8.91722,8.6065,0
-8.91322,8.6065,0
 line -8.91722,8.6065,0 -8.91322,8.6065,0 
line -8.91722,9.686,0 -8.91322,9.686,0 
z e region w -8.92992,8.6065,0 -8.90052,9.686,0 
extrude -8.91722,8.6065,0  1.87034 0
0
-array -8.91722,8.6065,0  R 1 1 


 z e
_zoom w -9.77306,8.6065,0.22966 -7.59406,10.58684,0.22966 spline
-8.68356,8.6065,0.22966
-8.67086,8.63825,0.22966
-8.68356,8.67,0.22966
-8.69626,8.70175,0.22966
-8.68356,8.7335,0.22966
-8.67086,8.76525,0.22966
-8.68356,8.797,0.22966
-8.69626,8.82875,0.22966
-8.68356,8.8605,0.22966
-8.67086,8.89225,0.22966
-8.68356,8.924,0.22966
-8.69626,8.95575,0.22966
-8.68356,8.9875,0.22966
-8.67086,9.01925,0.22966
-8.68356,9.051,0.22966
-8.69626,9.08275,0.22966
-8.68356,9.1145,0.22966
-8.67086,9.14625,0.22966
-8.68356,9.178,0.22966
-8.69626,9.20975,0.22966
-8.68356,9.2415,0.22966
-8.67086,9.27325,0.22966
-8.68356,9.305,0.22966
-8.69626,9.33675,0.22966
-8.68356,9.3685,0.22966
-8.67086,9.40025,0.22966
-8.68356,9.432,0.22966
-8.69626,9.46375,0.22966
-8.68356,9.4955,0.22966
-8.67086,9.52725,0.22966
-8.68356,9.559,0.22966
-8.69626,9.59075,0.22966
-8.68356,9.6225,0.22966
-8.67086,9.65425,0.22966
-8.68356,9.686,0.22966
 -8.68356,8.5065,0.22966
-8.68356,9.786,0.22966
offset
0.004
-8.68356,8.6065,0.22966
-8.67956,8.6065,0.22966
 line -8.68356,8.6065,0.22966 -8.67956,8.6065,0.22966 
line -8.68356,9.686,0.22966 -8.67956,9.686,0.22966 
z e region w -8.69626,8.6065,0.22966 -8.66686,9.686,0.22966 
extrude -8.68356,8.6065,0.22966  1.97034 0
0
-array -8.68356,8.6065,0.22966  R 1 1 


 z e
_zoom w -9.5394,8.6065,0 -7.3604,10.48684,0 spline
-8.4499,8.6065,0
-8.4372,8.63825,0
-8.4499,8.67,0
-8.4626,8.70175,0
-8.4499,8.7335,0
-8.4372,8.76525,0
-8.4499,8.797,0
-8.4626,8.82875,0
-8.4499,8.8605,0
-8.4372,8.89225,0
-8.4499,8.924,0
-8.4626,8.95575,0
-8.4499,8.9875,0
-8.4372,9.01925,0
-8.4499,9.051,0
-8.4626,9.08275,0
-8.4499,9.1145,0
