-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,1.98,0 -4.09,3.98,1.65 _box 0,2.14,0 -3.93,3.82,1.65 _box 0.15,1.99,-0.15 -4.08,3.97,1.65 _subtract 0.15,1.99,-0.15  0,2.14,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.08,2.6,0 0.15,2.75,1.65
_box -0.06165,2.6,0 0,2.75,1.12677
_subtract -4.08,2.6,0  -0.06165,2.6,0 
_box -4.08,3.21,0 0.15,3.36,1.65
_box -3.93,3.06,0 -3.86835,3.21,1.12677
_subtract -4.08,3.21,0  -3.93,3.06,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.93,1.99,1.00939 -3.72173,2.14,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.14,0  -3.93,1.99,1.00939 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -3.33,3.35,-0.01 -3.306,3.83,1.49835 _box -3.32,3.36,0 -3.316,3.82,1.48835 -array -3.32,3.36,0  R 1 1 0.1016
_-view o t _zoom w -3.26435,3.35,0.05165 -3.24035,3.83,1.66 _box -3.25435,3.36,0.06165 -3.25035,3.82,1.65 -array -3.25435,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -3.1987,3.35,-0.01 -3.1747,3.83,1.49835 _box -3.1887,3.36,0 -3.1847,3.82,1.48835 -array -3.1887,3.36,0  R 1 1 0.1016
_-view o t _zoom w -3.13304,3.35,0.05165 -3.10904,3.83,1.66 _box -3.12304,3.36,0.06165 -3.11904,3.82,1.65 -array -3.12304,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -3.06739,3.35,-0.01 -3.04339,3.83,1.49835 _box -3.05739,3.36,0 -3.05339,3.82,1.48835 -array -3.05739,3.36,0  R 1 1 0.1016
_-view o t _zoom w -3.00174,3.35,0.05165 -2.97774,3.83,1.66 _box -2.99174,3.36,0.06165 -2.98774,3.82,1.65 -array -2.99174,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.93609,3.35,-0.01 -2.91209,3.83,1.49835 _box -2.92609,3.36,0 -2.92209,3.82,1.48835 -array -2.92609,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.87044,3.35,0.05165 -2.84644,3.83,1.66 _box -2.86044,3.36,0.06165 -2.85644,3.82,1.65 -array -2.86044,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.80478,3.35,-0.01 -2.78078,3.83,1.49835 _box -2.79478,3.36,0 -2.79078,3.82,1.48835 -array -2.79478,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.73913,3.35,0.05165 -2.71513,3.83,1.66 _box -2.72913,3.36,0.06165 -2.72513,3.82,1.65 -array -2.72913,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.67348,3.35,-0.01 -2.64948,3.83,1.49835 _box -2.66348,3.36,0 -2.65948,3.82,1.48835 -array -2.66348,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.60783,3.35,0.05165 -2.58383,3.83,1.66 _box -2.59783,3.36,0.06165 -2.59383,3.82,1.65 -array -2.59783,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.54218,3.35,-0.01 -2.51818,3.83,1.49835 _box -2.53218,3.36,0 -2.52818,3.82,1.48835 -array -2.53218,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.47652,3.35,0.05165 -2.45252,3.83,1.66 _box -2.46652,3.36,0.06165 -2.46252,3.82,1.65 -array -2.46652,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.41087,3.35,-0.01 -2.38687,3.83,1.49835 _box -2.40087,3.36,0 -2.39687,3.82,1.48835 -array -2.40087,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.34522,3.35,0.05165 -2.32122,3.83,1.66 _box -2.33522,3.36,0.06165 -2.33122,3.82,1.65 -array -2.33522,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.27957,3.35,-0.01 -2.25557,3.83,1.49835 _box -2.26957,3.36,0 -2.26557,3.82,1.48835 -array -2.26957,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.21392,3.35,0.05165 -2.18992,3.83,1.66 _box -2.20392,3.36,0.06165 -2.19992,3.82,1.65 -array -2.20392,3.36,0.06165  R 1 1 0.1016
