-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.90411,18.60987,2.06527 -10.98822,19.54642,4.68054 _box -6.06411,18.76987,2.06527 -10.82822,19.38642,4.68054 _box -5.91411,18.61987,1.91527 -10.97822,19.53642,4.68054 _subtract -5.91411,18.61987,1.91527  -6.06411,18.76987,2.06527 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -8.44617,19.07815,1.91527 0.254 0.15
_-view o t
_subtract -6.06411,18.76987,2.06527  -8.44617,19.07815,1.91527 -8.70017,18.82415,1.91527 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -8.71017,18.81415,2.06527 -8.18217,19.34215,2.06527 _cylinder -8.44617,19.07815,2.06527 0.254 2.56527 _cylinder -8.44617,19.07815,2.06527 0.2159 2.56527 _subtract -8.19217,19.07815,2.06527  -8.23027,19.07815,2.06527 
-layer s 0
  
-layer f Lfom
  
