-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.90411,19.3915,1.88193 -7.72411,20.4615,4.31386 _box -6.06411,19.5515,1.88193 -7.56411,20.3015,4.31386 _box -5.91411,19.4015,1.73193 -7.71411,20.4515,4.31386 _subtract -5.91411,19.4015,1.73193  -6.06411,19.5515,1.88193 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -6.81411,19.9265,1.73193 0.16192 0.15
_-view o t
_subtract -6.06411,19.5515,1.88193  -6.81411,19.9265,1.73193 -6.97604,19.76457,1.73193 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -6.98604,19.75457,1.88193 -6.64219,20.09843,1.88193 _cylinder -6.81411,19.9265,1.88193 0.16192 2.38193 _cylinder -6.81411,19.9265,1.88193 0.13652 2.38193 _subtract -6.65219,19.9265,1.88193  -6.67759,19.9265,1.88193 
-layer s 0
  
-layer f Lfom
  
