-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -6.63318,2.98875,2.34191 -8.45318,4.05875,5.23382 _box -6.79318,3.14875,2.34191 -8.29318,3.89875,5.23382 _box -6.64318,2.99875,2.19191 -8.44318,4.04875,5.23382 _subtract -6.64318,2.99875,2.19191  -6.79318,3.14875,2.34191 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -7.54318,3.52375,2.19191 0.08414 0.15
_-view o t
_subtract -6.79318,3.14875,2.34191  -7.54318,3.52375,2.19191 -7.62732,3.43961,2.19191 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -7.63732,3.42961,2.34191 -7.44904,3.61789,2.34191 _cylinder -7.54318,3.52375,2.34191 0.08414 2.84191 _cylinder -7.54318,3.52375,2.34191 0.06986 2.84191 _subtract -7.45904,3.52375,2.34191  -7.47332,3.52375,2.34191 
-layer s 0
  
-layer f Lfom
  
