-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -3.78072,4.53825,1.65 _box 0,2.459,0 -3.62072,4.37825,1.65 _box 0.15,2.309,-0.15 -3.77072,4.52825,1.65 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.77072,2.99875,0 0.15,3.14875,1.65
_box -0.2346,2.99875,0 0,3.14875,0.53975
_subtract -3.77072,2.99875,0  -0.2346,2.99875,0 
_box -3.77072,3.6885,0 0.15,3.8385,1.65
_box -3.62072,3.5385,0 -3.38612,3.6885,0.53975
_subtract -3.77072,3.6885,0  -3.62072,3.5385,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.62072,2.309,0.95994 -3.36165,2.459,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -3.62072,2.309,0.95994 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -2.94097,3.8285,-0.01 -2.91697,4.38825,1.47857 _box -2.93097,3.8385,0 -2.92697,4.37825,1.46857 -array -2.93097,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.85554,3.8285,0.07143 -2.83154,4.38825,1.66 _box -2.84554,3.8385,0.08143 -2.84154,4.37825,1.65 -array -2.84554,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.77011,3.8285,-0.01 -2.74611,4.38825,1.47857 _box -2.76011,3.8385,0 -2.75611,4.37825,1.46857 -array -2.76011,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.68468,3.8285,0.07143 -2.66068,4.38825,1.66 _box -2.67468,3.8385,0.08143 -2.67068,4.37825,1.65 -array -2.67468,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.59925,3.8285,-0.01 -2.57525,4.38825,1.47857 _box -2.58925,3.8385,0 -2.58525,4.37825,1.46857 -array -2.58925,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.51382,3.8285,0.07143 -2.48982,4.38825,1.66 _box -2.50382,3.8385,0.08143 -2.49982,4.37825,1.65 -array -2.50382,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.42839,3.8285,-0.01 -2.40439,4.38825,1.47857 _box -2.41839,3.8385,0 -2.41439,4.37825,1.46857 -array -2.41839,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.34296,3.8285,0.07143 -2.31896,4.38825,1.66 _box -2.33296,3.8385,0.08143 -2.32896,4.37825,1.65 -array -2.33296,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.25752,3.8285,-0.01 -2.23352,4.38825,1.47857 _box -2.24752,3.8385,0 -2.24352,4.37825,1.46857 -array -2.24752,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.17209,3.8285,0.07143 -2.14809,4.38825,1.66 _box -2.16209,3.8385,0.08143 -2.15809,4.37825,1.65 -array -2.16209,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.08666,3.8285,-0.01 -2.06266,4.38825,1.47857 _box -2.07666,3.8385,0 -2.07266,4.37825,1.46857 -array -2.07666,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.00123,3.8285,0.07143 -1.97723,4.38825,1.66 _box -1.99123,3.8385,0.08143 -1.98723,4.37825,1.65 -array -1.99123,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -1.9158,3.8285,-0.01 -1.8918,4.38825,1.47857 _box -1.9058,3.8385,0 -1.9018,4.37825,1.46857 -array -1.9058,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.81439,3.8285,0.08741 -1.79039,4.38825,1.66 _box -1.80439,3.8385,0.09741 -1.80039,4.37825,1.65 -array -1.80439,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.71297,3.8285,-0.01 -1.68897,4.38825,1.46259 _box -1.70297,3.8385,0 -1.69897,4.37825,1.45259 -array -1.70297,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.61156,3.8285,0.08741 -1.58756,4.38825,1.66 _box -1.60156,3.8385,0.09741 -1.59756,4.37825,1.65 -array -1.60156,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.51015,3.8285,-0.01 -1.48615,4.38825,1.46259 _box -1.50015,3.8385,0 -1.49615,4.37825,1.45259 -array -1.50015,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.40873,3.8285,0.08741 -1.38473,4.38825,1.66 _box -1.39873,3.8385,0.09741 -1.39473,4.37825,1.65 -array -1.39873,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.30732,3.8285,-0.01 -1.28332,4.38825,1.46259 _box -1.29732,3.8385,0 -1.29332,4.37825,1.45259 -array -1.29732,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.20591,3.8285,0.08741 -1.18191,4.38825,1.66 _box -1.19591,3.8385,0.09741 -1.19191,4.37825,1.65 -array -1.19591,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.1045,3.8285,-0.01 -1.0805,4.38825,1.46259 _box -1.0945,3.8385,0 -1.0905,4.37825,1.45259 -array -1.0945,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.00308,3.8285,0.08741 -0.97908,4.38825,1.66 _box -0.99308,3.8385,0.09741 -0.98908,4.37825,1.65 -array -0.99308,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -0.90167,3.8285,-0.01 -0.87767,4.38825,1.46259 _box -0.89167,3.8385,0 -0.88767,4.37825,1.45259 -array -0.89167,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.80026,3.8285,0.08741 -0.77626,4.38825,1.66 _box -0.79026,3.8385,0.09741 -0.78626,4.37825,1.65 -array -0.79026,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -0.69885,3.8285,-0.01 -0.67485,4.38825,1.46259 _box -0.68885,3.8385,0 -0.68485,4.37825,1.45259 -array -0.68885,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.5657,3.8285,0.11914 -0.5417,4.38825,1.66 _box -0.5557,3.8385,0.12914 -0.5517,4.37825,1.65 -array -0.5557,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.43256,3.8285,-0.01 -0.40856,4.38825,1.43086 _box -0.42256,3.8385,0 -0.41856,4.37825,1.42086 -array -0.42256,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.29941,3.8285,0.11914 -0.27541,4.38825,1.66 _box -0.28941,3.8385,0.12914 -0.28541,4.37825,1.65 -array -0.28941,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.2596,3.13875,-0.01 -0.2356,3.6985,1.43086 _box -0.2496,3.14875,0 -0.2456,3.6885,1.42086 -array -0.2496,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.39274,3.13875,0.11914 -0.36874,3.6985,1.66 _box -0.38274,3.14875,0.12914 -0.37874,3.6885,1.65 -array -0.38274,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.52589,3.13875,-0.01 -0.50189,3.6985,1.43086 _box -0.51589,3.14875,0 -0.51189,3.6885,1.42086 -array -0.51589,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.65903,3.13875,0.11914 -0.63503,3.6985,1.66 _box -0.64903,3.14875,0.12914 -0.64503,3.6885,1.65 -array -0.64903,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.79218,3.13875,-0.01 -0.76818,3.6985,1.43086 _box -0.78218,3.14875,0 -0.77818,3.6885,1.42086 -array -0.78218,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.92532,3.13875,0.11914 -0.90132,3.6985,1.66 _box -0.91532,3.14875,0.12914 -0.91132,3.6885,1.65 -array -0.91532,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.05846,3.13875,-0.01 -1.03446,3.6985,1.43086 _box -1.04846,3.14875,0 -1.04446,3.6885,1.42086 -array -1.04846,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.19161,3.13875,0.11914 -1.16761,3.6985,1.66 _box -1.18161,3.14875,0.12914 -1.17761,3.6885,1.65 -array -1.18161,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.32475,3.13875,-0.01 -1.30075,3.6985,1.43086 _box -1.31475,3.14875,0 -1.31075,3.6885,1.42086 -array -1.31475,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.45789,3.13875,0.11914 -1.43389,3.6985,1.66 _box -1.44789,3.14875,0.12914 -1.44389,3.6885,1.65 -array -1.44789,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.6965,3.13875,-0.01 -1.6725,3.6985,1.3254 _box -1.6865,3.14875,0 -1.6825,3.6885,1.3154 -array -1.6865,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.9351,3.13875,0.2246 -1.9111,3.6985,1.66 _box -1.9251,3.14875,0.2346 -1.9211,3.6885,1.65 -array -1.9251,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.1737,3.13875,-0.01 -2.1497,3.6985,1.3254 _box -2.1637,3.14875,0 -2.1597,3.6885,1.3154 -array -2.1637,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.4123,3.13875,0.2246 -2.3883,3.6985,1.66 _box -2.4023,3.14875,0.2346 -2.3983,3.6885,1.65 -array -2.4023,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.6509,3.13875,-0.01 -2.6269,3.6985,1.3254 _box -2.6409,3.14875,0 -2.6369,3.6885,1.3154 -array -2.6409,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.8895,3.13875,0.2246 -2.8655,3.6985,1.66 _box -2.8795,3.14875,0.2346 -2.8755,3.6885,1.65 -array -2.8795,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.1281,3.13875,-0.01 -3.1041,3.6985,1.3254 _box -3.1181,3.14875,0 -3.1141,3.6885,1.3154 -array -3.1181,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.3667,3.13875,0.2246 -3.3427,3.6985,1.66 _box -3.3567,3.14875,0.2346 -3.3527,3.6885,1.65 -array -3.3567,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.38112,2.449,-0.01 -3.35712,3.00875,1.3254 _box -3.37112,2.459,0 -3.36712,2.99875,1.3154 -array -3.37112,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.14252,2.449,0.2246 -3.11852,3.00875,1.66 _box -3.13252,2.459,0.2346 -3.12852,2.99875,1.65 -array -3.13252,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.90392,2.449,-0.01 -2.87992,3.00875,1.3254 _box -2.89392,2.459,0 -2.88992,2.99875,1.3154 -array -2.89392,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.66532,2.449,0.2246 -2.64132,3.00875,1.66 _box -2.65532,2.459,0.2346 -2.65132,2.99875,1.65 -array -2.65532,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.42672,2.449,-0.01 -2.40272,3.00875,1.3254 _box -2.41672,2.459,0 -2.41272,2.99875,1.3154 -array -2.41672,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.18812,2.449,0.2246 -2.16412,3.00875,1.66 _box -2.17812,2.459,0.2346 -2.17412,2.99875,1.65 -array -2.17812,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.94952,2.449,-0.01 -1.92552,3.00875,1.3254 _box -1.93952,2.459,0 -1.93552,2.99875,1.3154 -array -1.93952,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.71091,2.449,0.2246 -1.68691,3.00875,1.66 _box -1.70091,2.459,0.2346 -1.69691,2.99875,1.65 -array -1.70091,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.47231,2.449,-0.01 -1.44831,3.00875,1.3254 _box -1.46231,2.459,0 -1.45831,2.99875,1.3154 -array -1.46231,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.23371,2.449,0.2246 -1.20971,3.00875,1.66 _box -1.22371,2.459,0.2346 -1.21971,2.99875,1.65 -array -1.22371,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.99511,2.449,-0.01 -0.97111,3.00875,1.3254 _box -0.98511,2.459,0 -0.98111,2.99875,1.3154 -array -0.98511,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.75651,2.449,0.2246 -0.73251,3.00875,1.66 _box -0.74651,2.459,0.2346 -0.74251,2.99875,1.65 -array -0.74651,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.51791,2.449,-0.01 -0.49391,3.00875,1.3254 _box -0.50791,2.459,0 -0.50391,2.99875,1.3154 -array -0.50791,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
