-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.3785,0 -3.83629,6.42738,2.5 _box 0,3.5385,0 -3.67629,6.26738,2.5 _box 0.15,3.3885,-0.15 -3.82629,6.41738,2.5 _subtract 0.15,3.3885,-0.15  0,3.5385,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.82629,4.34812,0 0.15,4.49813,2.5
_box -0.17309,4.34812,0 0,4.49813,0.80963
_subtract -3.82629,4.34812,0  -0.17309,4.34812,0 
_box -3.82629,5.30775,0 0.15,5.45775,2.5
_box -3.67629,5.15775,0 -3.5032,5.30775,0.80963
_subtract -3.82629,5.30775,0  -3.67629,5.15775,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.67629,3.3885,2.20865 -3.29838,3.5385,2.5
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.5385,0  -3.67629,3.3885,2.20865 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -2.72666,5.44775,-0.01 -2.70266,6.27737,2.34992 _box -2.71666,5.45775,0 -2.71266,6.26737,2.33992 -array -2.71666,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.66258,5.44775,0.05008 -2.63858,6.27737,2.51 _box -2.65258,5.45775,0.06008 -2.64858,6.26737,2.5 -array -2.65258,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -2.5985,5.44775,-0.01 -2.5745,6.27737,2.34992 _box -2.5885,5.45775,0 -2.5845,6.26737,2.33992 -array -2.5885,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.53442,5.44775,0.05008 -2.51042,6.27737,2.51 _box -2.52442,5.45775,0.06008 -2.52042,6.26737,2.5 -array -2.52442,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -2.47035,5.44775,-0.01 -2.44635,6.27737,2.34992 _box -2.46035,5.45775,0 -2.45635,6.26737,2.33992 -array -2.46035,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.40627,5.44775,0.05008 -2.38227,6.27737,2.51 _box -2.39627,5.45775,0.06008 -2.39227,6.26737,2.5 -array -2.39627,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -2.34219,5.44775,-0.01 -2.31819,6.27737,2.34992 _box -2.33219,5.45775,0 -2.32819,6.26737,2.33992 -array -2.33219,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.27811,5.44775,0.05008 -2.25411,6.27737,2.51 _box -2.26811,5.45775,0.06008 -2.26411,6.26737,2.5 -array -2.26811,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -2.21403,5.44775,-0.01 -2.19003,6.27737,2.34992 _box -2.20403,5.45775,0 -2.20003,6.26737,2.33992 -array -2.20403,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.14995,5.44775,0.05008 -2.12595,6.27737,2.51 _box -2.13995,5.45775,0.06008 -2.13595,6.26737,2.5 -array -2.13995,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -2.08587,5.44775,-0.01 -2.06187,6.27737,2.34992 _box -2.07587,5.45775,0 -2.07187,6.26737,2.33992 -array -2.07587,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -2.02179,5.44775,0.05008 -1.99779,6.27737,2.51 _box -2.01179,5.45775,0.06008 -2.00779,6.26737,2.5 -array -2.01179,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -1.95771,5.44775,-0.01 -1.93371,6.27737,2.34992 _box -1.94771,5.45775,0 -1.94371,6.26737,2.33992 -array -1.94771,5.45775,0  R 1 1 0.1016
