-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,7.217,0 -5.16,8.587,2.1 _box 0,7.377,0 -5,8.427,2.1 _box 0.15,7.227,-0.15 -5.15,8.577,2.1 _subtract 0.15,7.227,-0.15  0,7.377,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -5.15,7.827,0 0.15,7.977,2.1
_box -0.20244,7.827,0 0,7.977,0.52827
_subtract -5.15,7.827,0  -0.20244,7.827,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -5,7.227,1.24277 -4.36564,7.377,2.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,7.377,0  -5,7.227,1.24277 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -4.80356,7.967,-0.01 -4.77956,8.437,1.92966 _box -4.79356,7.977,0 -4.78956,8.427,1.91966 -array -4.79356,7.977,0  R 1 1 0.1016
_-view o t _zoom w -4.71921,7.967,0.07034 -4.69521,8.437,2.31429 _box -4.70921,7.977,0.08034 -4.70521,8.427,2.30429 -array -4.70921,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -4.63487,7.967,-0.01 -4.61087,8.437,1.92966 _box -4.62487,7.977,0 -4.62087,8.427,1.91966 -array -4.62487,7.977,0  R 1 1 0.1016
_-view o t _zoom w -4.55053,7.967,0.07034 -4.52653,8.437,2.31429 _box -4.54053,7.977,0.08034 -4.53653,8.427,2.30429 -array -4.54053,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -4.46619,7.967,-0.01 -4.44219,8.437,1.92966 _box -4.45619,7.977,0 -4.45219,8.427,1.91966 -array -4.45619,7.977,0  R 1 1 0.1016
_-view o t _zoom w -4.38185,7.967,0.07034 -4.35785,8.437,2.31429 _box -4.37185,7.977,0.08034 -4.36785,8.427,2.30429 -array -4.37185,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -4.29751,7.967,-0.01 -4.27351,8.437,1.92966 _box -4.28751,7.977,0 -4.28351,8.427,1.91966 -array -4.28751,7.977,0  R 1 1 0.1016
_-view o t _zoom w -4.21317,7.967,0.07034 -4.18917,8.437,2.31429 _box -4.20317,7.977,0.08034 -4.19917,8.427,2.30429 -array -4.20317,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -4.12883,7.967,-0.01 -4.10483,8.437,1.92966 _box -4.11883,7.977,0 -4.11483,8.427,1.91966 -array -4.11883,7.977,0  R 1 1 0.1016
_-view o t _zoom w -4.04449,7.967,0.07034 -4.02049,8.437,2.31429 _box -4.03449,7.977,0.08034 -4.03049,8.427,2.30429 -array -4.03449,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.96015,7.967,-0.01 -3.93615,8.437,1.92966 _box -3.95015,7.977,0 -3.94615,8.427,1.91966 -array -3.95015,7.977,0  R 1 1 0.1016
_-view o t _zoom w -3.87581,7.967,0.07034 -3.85181,8.437,2.31429 _box -3.86581,7.977,0.08034 -3.86181,8.427,2.30429 -array -3.86581,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.79147,7.967,-0.01 -3.76747,8.437,1.92966 _box -3.78147,7.977,0 -3.77747,8.427,1.91966 -array -3.78147,7.977,0  R 1 1 0.1016
