-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -4.09302,4.53825,1.65 _box 0,2.459,0 -3.93302,4.37825,1.65 _box 0.15,2.309,-0.15 -4.08302,4.52825,1.65 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.08302,2.99875,0 0.15,3.14875,1.65
_box -0.2346,2.99875,0 0,3.14875,0.53975
_subtract -4.08302,2.99875,0  -0.2346,2.99875,0 
_box -4.08302,3.6885,0 0.15,3.8385,1.65
_box -3.93302,3.5385,0 -3.69841,3.6885,0.53975
_subtract -4.08302,3.6885,0  -3.93302,3.5385,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.93302,2.309,1.0847 -3.67394,2.459,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -3.93302,2.309,1.0847 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -3.25327,3.8285,-0.01 -3.22927,4.38825,1.47857 _box -3.24327,3.8385,0 -3.23927,4.37825,1.46857 -array -3.24327,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -3.16783,3.8285,0.07143 -3.14383,4.38825,1.66 _box -3.15783,3.8385,0.08143 -3.15383,4.37825,1.65 -array -3.15783,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.0824,3.8285,-0.01 -3.0584,4.38825,1.47857 _box -3.0724,3.8385,0 -3.0684,4.37825,1.46857 -array -3.0724,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.99697,3.8285,0.07143 -2.97297,4.38825,1.66 _box -2.98697,3.8385,0.08143 -2.98297,4.37825,1.65 -array -2.98697,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.91154,3.8285,-0.01 -2.88754,4.38825,1.47857 _box -2.90154,3.8385,0 -2.89754,4.37825,1.46857 -array -2.90154,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.82611,3.8285,0.07143 -2.80211,4.38825,1.66 _box -2.81611,3.8385,0.08143 -2.81211,4.37825,1.65 -array -2.81611,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.74068,3.8285,-0.01 -2.71668,4.38825,1.47857 _box -2.73068,3.8385,0 -2.72668,4.37825,1.46857 -array -2.73068,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.65525,3.8285,0.07143 -2.63125,4.38825,1.66 _box -2.64525,3.8385,0.08143 -2.64125,4.37825,1.65 -array -2.64525,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.56982,3.8285,-0.01 -2.54582,4.38825,1.47857 _box -2.55982,3.8385,0 -2.55582,4.37825,1.46857 -array -2.55982,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.48438,3.8285,0.07143 -2.46038,4.38825,1.66 _box -2.47438,3.8385,0.08143 -2.47038,4.37825,1.65 -array -2.47438,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.39895,3.8285,-0.01 -2.37495,4.38825,1.47857 _box -2.38895,3.8385,0 -2.38495,4.37825,1.46857 -array -2.38895,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.31352,3.8285,0.07143 -2.28952,4.38825,1.66 _box -2.30352,3.8385,0.08143 -2.29952,4.37825,1.65 -array -2.30352,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.22809,3.8285,-0.01 -2.20409,4.38825,1.47857 _box -2.21809,3.8385,0 -2.21409,4.37825,1.46857 -array -2.21809,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.12668,3.8285,0.08741 -2.10268,4.38825,1.66 _box -2.11668,3.8385,0.09741 -2.11268,4.37825,1.65 -array -2.11668,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.02526,3.8285,-0.01 -2.00126,4.38825,1.46259 _box -2.01526,3.8385,0 -2.01126,4.37825,1.45259 -array -2.01526,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.92385,3.8285,0.08741 -1.89985,4.38825,1.66 _box -1.91385,3.8385,0.09741 -1.90985,4.37825,1.65 -array -1.91385,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.82244,3.8285,-0.01 -1.79844,4.38825,1.46259 _box -1.81244,3.8385,0 -1.80844,4.37825,1.45259 -array -1.81244,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.72103,3.8285,0.08741 -1.69703,4.38825,1.66 _box -1.71103,3.8385,0.09741 -1.70703,4.37825,1.65 -array -1.71103,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.61961,3.8285,-0.01 -1.59561,4.38825,1.46259 _box -1.60961,3.8385,0 -1.60561,4.37825,1.45259 -array -1.60961,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.5182,3.8285,0.08741 -1.4942,4.38825,1.66 _box -1.5082,3.8385,0.09741 -1.5042,4.37825,1.65 -array -1.5082,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.41679,3.8285,-0.01 -1.39279,4.38825,1.46259 _box -1.40679,3.8385,0 -1.40279,4.37825,1.45259 -array -1.40679,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.31538,3.8285,0.08741 -1.29138,4.38825,1.66 _box -1.30538,3.8385,0.09741 -1.30138,4.37825,1.65 -array -1.30538,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.21396,3.8285,-0.01 -1.18996,4.38825,1.46259 _box -1.20396,3.8385,0 -1.19996,4.37825,1.45259 -array -1.20396,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.11255,3.8285,0.08741 -1.08855,4.38825,1.66 _box -1.10255,3.8385,0.09741 -1.09855,4.37825,1.65 -array -1.10255,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.01114,3.8285,-0.01 -0.98714,4.38825,1.46259 _box -1.00114,3.8385,0 -0.99714,4.37825,1.45259 -array -1.00114,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.87799,3.8285,0.11914 -0.85399,4.38825,1.66 _box -0.86799,3.8385,0.12914 -0.86399,4.37825,1.65 -array -0.86799,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.74485,3.8285,-0.01 -0.72085,4.38825,1.43086 _box -0.73485,3.8385,0 -0.73085,4.37825,1.42086 -array -0.73485,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.61171,3.8285,0.11914 -0.58771,4.38825,1.66 _box -0.60171,3.8385,0.12914 -0.59771,4.37825,1.65 -array -0.60171,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.47856,3.8285,-0.01 -0.45456,4.38825,1.43086 _box -0.46856,3.8385,0 -0.46456,4.37825,1.42086 -array -0.46856,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.34542,3.8285,0.11914 -0.32142,4.38825,1.66 _box -0.33542,3.8385,0.12914 -0.33142,4.37825,1.65 -array -0.33542,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.2596,3.13875,-0.01 -0.2356,3.6985,1.43086 _box -0.2496,3.14875,0 -0.2456,3.6885,1.42086 -array -0.2496,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.39274,3.13875,0.11914 -0.36874,3.6985,1.66 _box -0.38274,3.14875,0.12914 -0.37874,3.6885,1.65 -array -0.38274,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.52589,3.13875,-0.01 -0.50189,3.6985,1.43086 _box -0.51589,3.14875,0 -0.51189,3.6885,1.42086 -array -0.51589,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.65903,3.13875,0.11914 -0.63503,3.6985,1.66 _box -0.64903,3.14875,0.12914 -0.64503,3.6885,1.65 -array -0.64903,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.79218,3.13875,-0.01 -0.76818,3.6985,1.43086 _box -0.78218,3.14875,0 -0.77818,3.6885,1.42086 -array -0.78218,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.92532,3.13875,0.11914 -0.90132,3.6985,1.66 _box -0.91532,3.14875,0.12914 -0.91132,3.6885,1.65 -array -0.91532,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.05846,3.13875,-0.01 -1.03446,3.6985,1.43086 _box -1.04846,3.14875,0 -1.04446,3.6885,1.42086 -array -1.04846,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.19161,3.13875,0.11914 -1.16761,3.6985,1.66 _box -1.18161,3.14875,0.12914 -1.17761,3.6885,1.65 -array -1.18161,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.43021,3.13875,-0.01 -1.40621,3.6985,1.3254 _box -1.42021,3.14875,0 -1.41621,3.6885,1.3154 -array -1.42021,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.66881,3.13875,0.2246 -1.64481,3.6985,1.66 _box -1.65881,3.14875,0.2346 -1.65481,3.6885,1.65 -array -1.65881,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.90741,3.13875,-0.01 -1.88341,3.6985,1.3254 _box -1.89741,3.14875,0 -1.89341,3.6885,1.3154 -array -1.89741,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.14601,3.13875,0.2246 -2.12201,3.6985,1.66 _box -2.13601,3.14875,0.2346 -2.13201,3.6885,1.65 -array -2.13601,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.38461,3.13875,-0.01 -2.36061,3.6985,1.3254 _box -2.37461,3.14875,0 -2.37061,3.6885,1.3154 -array -2.37461,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.62321,3.13875,0.2246 -2.59921,3.6985,1.66 _box -2.61321,3.14875,0.2346 -2.60921,3.6885,1.65 -array -2.61321,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.86181,3.13875,-0.01 -2.83781,3.6985,1.3254 _box -2.85181,3.14875,0 -2.84781,3.6885,1.3154 -array -2.85181,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.10042,3.13875,0.2246 -3.07642,3.6985,1.66 _box -3.09042,3.14875,0.2346 -3.08642,3.6885,1.65 -array -3.09042,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.33902,3.13875,-0.01 -3.31502,3.6985,1.3254 _box -3.32902,3.14875,0 -3.32502,3.6885,1.3154 -array -3.32902,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.57762,3.13875,0.2246 -3.55362,3.6985,1.66 _box -3.56762,3.14875,0.2346 -3.56362,3.6885,1.65 -array -3.56762,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.69341,2.449,-0.01 -3.66941,3.00875,1.3254 _box -3.68341,2.459,0 -3.67941,2.99875,1.3154 -array -3.68341,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.45481,2.449,0.2246 -3.43081,3.00875,1.66 _box -3.44481,2.459,0.2346 -3.44081,2.99875,1.65 -array -3.44481,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.21621,2.449,-0.01 -3.19221,3.00875,1.3254 _box -3.20621,2.459,0 -3.20221,2.99875,1.3154 -array -3.20621,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.97761,2.449,0.2246 -2.95361,3.00875,1.66 _box -2.96761,2.459,0.2346 -2.96361,2.99875,1.65 -array -2.96761,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.73901,2.449,-0.01 -2.71501,3.00875,1.3254 _box -2.72901,2.459,0 -2.72501,2.99875,1.3154 -array -2.72901,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.50041,2.449,0.2246 -2.47641,3.00875,1.66 _box -2.49041,2.459,0.2346 -2.48641,2.99875,1.65 -array -2.49041,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.26181,2.449,-0.01 -2.23781,3.00875,1.3254 _box -2.25181,2.459,0 -2.24781,2.99875,1.3154 -array -2.25181,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.02321,2.449,0.2246 -1.99921,3.00875,1.66 _box -2.01321,2.459,0.2346 -2.00921,2.99875,1.65 -array -2.01321,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.78461,2.449,-0.01 -1.76061,3.00875,1.3254 _box -1.77461,2.459,0 -1.77061,2.99875,1.3154 -array -1.77461,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.546,2.449,0.2246 -1.522,3.00875,1.66 _box -1.536,2.459,0.2346 -1.532,2.99875,1.65 -array -1.536,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.3074,2.449,-0.01 -1.2834,3.00875,1.3254 _box -1.2974,2.459,0 -1.2934,2.99875,1.3154 -array -1.2974,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.0688,2.449,0.2246 -1.0448,3.00875,1.66 _box -1.0588,2.459,0.2346 -1.0548,2.99875,1.65 -array -1.0588,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.8302,2.449,-0.01 -0.8062,3.00875,1.3254 _box -0.8202,2.459,0 -0.8162,2.99875,1.3154 -array -0.8202,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.5916,2.449,0.2246 -0.5676,3.00875,1.66 _box -0.5816,2.459,0.2346 -0.5776,2.99875,1.65 -array -0.5816,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.353,2.449,-0.01 -0.329,3.00875,1.3254 _box -0.343,2.459,0 -0.339,2.99875,1.3154 -array -0.343,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
