-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.29,0 -3.181,4.76,1.1 _box 0,3.45,0 -3.021,4.6,1.1 _box 0.15,3.3,-0.15 -3.171,4.75,1.1 _subtract 0.15,3.3,-0.15  0,3.45,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.171,3.95,0 0.15,4.1,1.1
_box -0.379,3.95,0 0,4.1,0.75
_subtract -3.171,3.95,0  -0.379,3.95,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.021,3.3,0.8 -2.776,3.45,1.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.45,0  -3.021,3.3,0.8 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -3.302,4.1,0 -2.282,4.976,0 spline
-2.792,4.1,0
-2.7793,4.11471,0
-2.792,4.12941,0
-2.8047,4.14412,0
-2.792,4.15882,0
-2.7793,4.17353,0
-2.792,4.18824,0
-2.8047,4.20294,0
-2.792,4.21765,0
-2.7793,4.23235,0
-2.792,4.24706,0
-2.8047,4.26176,0
-2.792,4.27647,0
-2.7793,4.29118,0
-2.792,4.30588,0
-2.8047,4.32059,0
-2.792,4.33529,0
-2.7793,4.35,0
-2.792,4.36471,0
-2.8047,4.37941,0
-2.792,4.39412,0
-2.7793,4.40882,0
-2.792,4.42353,0
-2.8047,4.43824,0
-2.792,4.45294,0
-2.7793,4.46765,0
-2.792,4.48235,0
-2.8047,4.49706,0
-2.792,4.51176,0
-2.7793,4.52647,0
-2.792,4.54118,0
-2.8047,4.55588,0
-2.792,4.57059,0
-2.7793,4.58529,0
-2.792,4.6,0
 -2.792,4,0
-2.792,4.7,0
offset
0.004
-2.792,4.1,0
-2.788,4.1,0
 line -2.792,4.1,0 -2.788,4.1,0 
line -2.792,4.6,0 -2.788,4.6,0 
z e region w -2.8047,4.1,0 -2.7753,4.6,0 
extrude -2.792,4.1,0  0.866 0
0
-array -2.792,4.1,0  R 1 1 


 z e
_zoom w -3.193,4.1,0.134 -2.173,5.11,0.134 spline
-2.683,4.1,0.134
-2.6703,4.11471,0.134
-2.683,4.12941,0.134
-2.6957,4.14412,0.134
-2.683,4.15882,0.134
-2.6703,4.17353,0.134
-2.683,4.18824,0.134
-2.6957,4.20294,0.134
-2.683,4.21765,0.134
-2.6703,4.23235,0.134
-2.683,4.24706,0.134
-2.6957,4.26176,0.134
-2.683,4.27647,0.134
-2.6703,4.29118,0.134
-2.683,4.30588,0.134
-2.6957,4.32059,0.134
-2.683,4.33529,0.134
-2.6703,4.35,0.134
-2.683,4.36471,0.134
-2.6957,4.37941,0.134
-2.683,4.39412,0.134
-2.6703,4.40882,0.134
-2.683,4.42353,0.134
-2.6957,4.43824,0.134
-2.683,4.45294,0.134
-2.6703,4.46765,0.134
-2.683,4.48235,0.134
-2.6957,4.49706,0.134
-2.683,4.51176,0.134
-2.6703,4.52647,0.134
-2.683,4.54118,0.134
-2.6957,4.55588,0.134
-2.683,4.57059,0.134
-2.6703,4.58529,0.134
-2.683,4.6,0.134
 -2.683,4,0.134
-2.683,4.7,0.134
offset
0.004
-2.683,4.1,0.134
-2.679,4.1,0.134
 line -2.683,4.1,0.134 -2.679,4.1,0.134 
line -2.683,4.6,0.134 -2.679,4.6,0.134 
z e region w -2.6957,4.1,0.134 -2.6663,4.6,0.134 
extrude -2.683,4.1,0.134  1 0
0
-array -2.683,4.1,0.134  R 1 1 


 z e
_zoom w -3.083,4.1,0 -2.063,4.976,0 spline
-2.573,4.1,0
-2.5603,4.11471,0
-2.573,4.12941,0
-2.5857,4.14412,0
-2.573,4.15882,0
-2.5603,4.17353,0
-2.573,4.18824,0
-2.5857,4.20294,0
-2.573,4.21765,0
-2.5603,4.23235,0
-2.573,4.24706,0
-2.5857,4.26176,0
-2.573,4.27647,0
-2.5603,4.29118,0
-2.573,4.30588,0
-2.5857,4.32059,0
-2.573,4.33529,0
-2.5603,4.35,0
-2.573,4.36471,0
-2.5857,4.37941,0
-2.573,4.39412,0
-2.5603,4.40882,0
-2.573,4.42353,0
-2.5857,4.43824,0
-2.573,4.45294,0
-2.5603,4.46765,0
-2.573,4.48235,0
-2.5857,4.49706,0
-2.573,4.51176,0
-2.5603,4.52647,0
-2.573,4.54118,0
-2.5857,4.55588,0
-2.573,4.57059,0
-2.5603,4.58529,0
-2.573,4.6,0
 -2.573,4,0
-2.573,4.7,0
offset
0.004
-2.573,4.1,0
-2.569,4.1,0
 line -2.573,4.1,0 -2.569,4.1,0 
line -2.573,4.6,0 -2.569,4.6,0 
z e region w -2.5857,4.1,0 -2.5563,4.6,0 
extrude -2.573,4.1,0  0.866 0
0
-array -2.573,4.1,0  R 1 1 


 z e
_zoom w -2.974,4.1,0.134 -1.954,5.11,0.134 spline
-2.464,4.1,0.134
-2.4513,4.11471,0.134
-2.464,4.12941,0.134
-2.4767,4.14412,0.134
-2.464,4.15882,0.134
-2.4513,4.17353,0.134
-2.464,4.18824,0.134
-2.4767,4.20294,0.134
-2.464,4.21765,0.134
-2.4513,4.23235,0.134
-2.464,4.24706,0.134
-2.4767,4.26176,0.134
-2.464,4.27647,0.134
-2.4513,4.29118,0.134
-2.464,4.30588,0.134
-2.4767,4.32059,0.134
-2.464,4.33529,0.134
-2.4513,4.35,0.134
-2.464,4.36471,0.134
-2.4767,4.37941,0.134
-2.464,4.39412,0.134
-2.4513,4.40882,0.134
-2.464,4.42353,0.134
-2.4767,4.43824,0.134
-2.464,4.45294,0.134
-2.4513,4.46765,0.134
-2.464,4.48235,0.134
-2.4767,4.49706,0.134
-2.464,4.51176,0.134
-2.4513,4.52647,0.134
-2.464,4.54118,0.134
-2.4767,4.55588,0.134
-2.464,4.57059,0.134
-2.4513,4.58529,0.134
-2.464,4.6,0.134
 -2.464,4,0.134
-2.464,4.7,0.134
offset
0.004
-2.464,4.1,0.134
-2.46,4.1,0.134
 line -2.464,4.1,0.134 -2.46,4.1,0.134 
line -2.464,4.6,0.134 -2.46,4.6,0.134 
z e region w -2.4767,4.1,0.134 -2.4473,4.6,0.134 
extrude -2.464,4.1,0.134  1 0
0
-array -2.464,4.1,0.134  R 1 1 


 z e
_zoom w -2.864,4.1,0 -1.844,4.976,0 spline
-2.354,4.1,0
-2.3413,4.11471,0
-2.354,4.12941,0
-2.3667,4.14412,0
-2.354,4.15882,0
-2.3413,4.17353,0
-2.354,4.18824,0
-2.3667,4.20294,0
-2.354,4.21765,0
-2.3413,4.23235,0
-2.354,4.24706,0
-2.3667,4.26176,0
-2.354,4.27647,0
-2.3413,4.29118,0
-2.354,4.30588,0
-2.3667,4.32059,0
-2.354,4.33529,0
-2.3413,4.35,0
-2.354,4.36471,0
-2.3667,4.37941,0
-2.354,4.39412,0
-2.3413,4.40882,0
-2.354,4.42353,0
-2.3667,4.43824,0
-2.354,4.45294,0
-2.3413,4.46765,0
-2.354,4.48235,0
-2.3667,4.49706,0
-2.354,4.51176,0
-2.3413,4.52647,0
-2.354,4.54118,0
-2.3667,4.55588,0
-2.354,4.57059,0
-2.3413,4.58529,0
-2.354,4.6,0
 -2.354,4,0
-2.354,4.7,0
offset
0.004
-2.354,4.1,0
-2.35,4.1,0
