-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -5.65318,3.8485,2.5 _box 0,2.459,0 -5.49318,3.6885,2.5 _box 0.15,2.309,-0.15 -5.64318,3.8385,2.5 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -5.64318,2.99875,0 0.15,3.14875,2.5
_box -0.2346,2.99875,0 0,3.14875,0.53975
_subtract -5.64318,2.99875,0  -0.2346,2.99875,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -5.49318,2.309,1.6854 -5.23411,2.459,2.5
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -5.49318,2.309,1.6854 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -4.81343,3.13875,-0.01 -4.78943,3.6985,2.32857 _box -4.80343,3.14875,0 -4.79943,3.6885,2.31857 -array -4.80343,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.728,3.13875,0.07143 -4.704,3.6985,2.51 _box -4.718,3.14875,0.08143 -4.714,3.6885,2.5 -array -4.718,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -4.64257,3.13875,-0.01 -4.61857,3.6985,2.32857 _box -4.63257,3.14875,0 -4.62857,3.6885,2.31857 -array -4.63257,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.55714,3.13875,0.07143 -4.53314,3.6985,2.51 _box -4.54714,3.14875,0.08143 -4.54314,3.6885,2.5 -array -4.54714,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -4.47171,3.13875,-0.01 -4.44771,3.6985,2.32857 _box -4.46171,3.14875,0 -4.45771,3.6885,2.31857 -array -4.46171,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.38628,3.13875,0.07143 -4.36228,3.6985,2.51 _box -4.37628,3.14875,0.08143 -4.37228,3.6885,2.5 -array -4.37628,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -4.30084,3.13875,-0.01 -4.27684,3.6985,2.32857 _box -4.29084,3.14875,0 -4.28684,3.6885,2.31857 -array -4.29084,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.21541,3.13875,0.07143 -4.19141,3.6985,2.51 _box -4.20541,3.14875,0.08143 -4.20141,3.6885,2.5 -array -4.20541,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -4.12998,3.13875,-0.01 -4.10598,3.6985,2.32857 _box -4.11998,3.14875,0 -4.11598,3.6885,2.31857 -array -4.11998,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.04455,3.13875,0.07143 -4.02055,3.6985,2.51 _box -4.03455,3.14875,0.08143 -4.03055,3.6885,2.5 -array -4.03455,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.95912,3.13875,-0.01 -3.93512,3.6985,2.32857 _box -3.94912,3.14875,0 -3.94512,3.6885,2.31857 -array -3.94912,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.87369,3.13875,0.07143 -3.84969,3.6985,2.51 _box -3.86369,3.14875,0.08143 -3.85969,3.6885,2.5 -array -3.86369,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.78826,3.13875,-0.01 -3.76426,3.6985,2.32857 _box -3.77826,3.14875,0 -3.77426,3.6885,2.31857 -array -3.77826,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.68684,3.13875,0.08741 -3.66284,3.6985,2.51 _box -3.67684,3.14875,0.09741 -3.67284,3.6885,2.5 -array -3.67684,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -3.58543,3.13875,-0.01 -3.56143,3.6985,2.31259 _box -3.57543,3.14875,0 -3.57143,3.6885,2.30259 -array -3.57543,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.48402,3.13875,0.08741 -3.46002,3.6985,2.51 _box -3.47402,3.14875,0.09741 -3.47002,3.6885,2.5 -array -3.47402,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -3.38261,3.13875,-0.01 -3.35861,3.6985,2.31259 _box -3.37261,3.14875,0 -3.36861,3.6885,2.30259 -array -3.37261,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.28119,3.13875,0.08741 -3.25719,3.6985,2.51 _box -3.27119,3.14875,0.09741 -3.26719,3.6885,2.5 -array -3.27119,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -3.17978,3.13875,-0.01 -3.15578,3.6985,2.31259 _box -3.16978,3.14875,0 -3.16578,3.6885,2.30259 -array -3.16978,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.07837,3.13875,0.08741 -3.05437,3.6985,2.51 _box -3.06837,3.14875,0.09741 -3.06437,3.6885,2.5 -array -3.06837,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.97695,3.13875,-0.01 -2.95295,3.6985,2.31259 _box -2.96695,3.14875,0 -2.96295,3.6885,2.30259 -array -2.96695,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.87554,3.13875,0.08741 -2.85154,3.6985,2.51 _box -2.86554,3.14875,0.09741 -2.86154,3.6885,2.5 -array -2.86554,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.77413,3.13875,-0.01 -2.75013,3.6985,2.31259 _box -2.76413,3.14875,0 -2.76013,3.6885,2.30259 -array -2.76413,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.67272,3.13875,0.08741 -2.64872,3.6985,2.51 _box -2.66272,3.14875,0.09741 -2.65872,3.6885,2.5 -array -2.66272,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.5713,3.13875,-0.01 -2.5473,3.6985,2.31259 _box -2.5613,3.14875,0 -2.5573,3.6885,2.30259 -array -2.5613,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.43816,3.13875,0.11914 -2.41416,3.6985,2.51 _box -2.42816,3.14875,0.12914 -2.42416,3.6885,2.5 -array -2.42816,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -2.30502,3.13875,-0.01 -2.28102,3.6985,2.28086 _box -2.29502,3.14875,0 -2.29102,3.6885,2.27086 -array -2.29502,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.17187,3.13875,0.11914 -2.14787,3.6985,2.51 _box -2.16187,3.14875,0.12914 -2.15787,3.6885,2.5 -array -2.16187,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -2.03873,3.13875,-0.01 -2.01473,3.6985,2.28086 _box -2.02873,3.14875,0 -2.02473,3.6885,2.27086 -array -2.02873,3.14875,0  R 1 1 0.1016
