-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,13.244,0 -4.92411,20.3677,2.1 _box 0,13.404,0 -4.76411,20.2077,2.1 _box 0.15,13.254,-0.15 -4.91411,20.3577,2.1 _subtract 0.15,13.254,-0.15  0,13.404,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.91411,14.12321,0 0.15,14.27321,2.1
_box -1,14.12321,0 0,14.27321,0.71921
_subtract -4.91411,14.12321,0  -1,14.12321,0 
_box -4.91411,14.99242,0 0.15,15.14242,2.1
_box -4.76411,14.84242,0 -3.76411,14.99242,0.71921
_subtract -4.91411,14.99242,0  -4.76411,14.84242,0 
_box -4.91411,15.86164,0 0.15,16.01164,2.1
_box -1,15.56164,0 0,15.71164,0.71921
_subtract -4.91411,15.86164,0  -1,15.56164,0 
_box -4.91411,16.73085,0 0.15,16.88085,2.1
_box -4.76411,16.28085,0 -3.76411,16.43085,0.71921
_subtract -4.91411,16.73085,0  -4.76411,16.28085,0 
_box -4.91411,17.60006,0 0.15,17.75006,2.1
_box -1,17.00006,0 0,17.15006,0.71921
_subtract -4.91411,17.60006,0  -1,17.00006,0 
_box -4.91411,18.46927,0 0.15,18.61927,2.1
_box -4.76411,17.71927,0 -3.76411,17.86927,0.71921
_subtract -4.91411,18.46927,0  -4.76411,17.71927,0 
_box -4.91411,19.33848,0 0.15,19.48848,2.1
_box -1,18.43848,0 0,18.58848,0.71921
_subtract -4.91411,19.33848,0  -1,18.43848,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -4.76411,13.254,0.46178 -4.21611,13.404,2.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,13.404,0  -4.76411,13.254,0.46178 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -3.77011,19.47848,-0.01 -3.74611,20.2177,1.70715 _box -3.76011,19.48848,0 -3.75611,20.2077,1.69715 -array -3.76011,19.48848,0  R 1 1 0.1016
_-view o t _zoom w -3.46326,19.47848,0.29285 -3.43926,20.2177,2.44594 _box -3.45326,19.48848,0.30285 -3.44926,20.2077,2.43594 -array -3.45326,19.48848,0.30285  R 1 1 0.1016
_-view o t _zoom w -3.1564,19.47848,-0.01 -3.1324,20.2177,1.70715 _box -3.1464,19.48848,0 -3.1424,20.2077,1.69715 -array -3.1464,19.48848,0  R 1 1 0.1016
_-view o t _zoom w -2.84955,19.47848,0.29285 -2.82555,20.2177,2.44594 _box -2.83955,19.48848,0.30285 -2.83555,20.2077,2.43594 -array -2.83955,19.48848,0.30285  R 1 1 0.1016
_-view o t _zoom w -2.5427,19.47848,-0.01 -2.5187,20.2177,1.70715 _box -2.5327,19.48848,0 -2.5287,20.2077,1.69715 -array -2.5327,19.48848,0  R 1 1 0.1016
_-view o t _zoom w -2.23584,19.47848,0.29285 -2.21184,20.2177,2.44594 _box -2.22584,19.48848,0.30285 -2.22184,20.2077,2.43594 -array -2.22584,19.48848,0.30285  R 1 1 0.1016
_-view o t _zoom w -1.92899,19.47848,-0.01 -1.90499,20.2177,1.70715 _box -1.91899,19.48848,0 -1.91499,20.2077,1.69715 -array -1.91899,19.48848,0  R 1 1 0.1016
_-view o t _zoom w -1.62214,19.47848,0.29285 -1.59814,20.2177,2.44594 _box -1.61214,19.48848,0.30285 -1.60814,20.2077,2.43594 -array -1.61214,19.48848,0.30285  R 1 1 0.1016
_-view o t _zoom w -1.31528,19.47848,-0.01 -1.29128,20.2177,1.70715 _box -1.30528,19.48848,0 -1.30128,20.2077,1.69715 -array -1.30528,19.48848,0  R 1 1 0.1016
_-view o t _zoom w -1.025,18.60927,-0.01 -1.001,19.34848,1.70715 _box -1.015,18.61927,0 -1.011,19.33848,1.69715 -array -1.015,18.61927,0  R 1 1 0.1016
_-view o t _zoom w -1.33185,18.60927,0.29285 -1.30785,19.34848,2.44594 _box -1.32185,18.61927,0.30285 -1.31785,19.33848,2.43594 -array -1.32185,18.61927,0.30285  R 1 1 0.1016
_-view o t _zoom w -1.63871,18.60927,-0.01 -1.61471,19.34848,1.70715 _box -1.62871,18.61927,0 -1.62471,19.33848,1.69715 -array -1.62871,18.61927,0  R 1 1 0.1016
_-view o t _zoom w -1.94556,18.60927,0.29285 -1.92156,19.34848,2.44594 _box -1.93556,18.61927,0.30285 -1.93156,19.33848,2.43594 -array -1.93556,18.61927,0.30285  R 1 1 0.1016
_-view o t _zoom w -2.25241,18.60927,-0.01 -2.22841,19.34848,1.70715 _box -2.24241,18.61927,0 -2.23841,19.33848,1.69715 -array -2.24241,18.61927,0  R 1 1 0.1016
_-view o t _zoom w -2.55927,18.60927,0.29285 -2.53527,19.34848,2.44594 _box -2.54927,18.61927,0.30285 -2.54527,19.33848,2.43594 -array -2.54927,18.61927,0.30285  R 1 1 0.1016
_-view o t _zoom w -2.86612,18.60927,-0.01 -2.84212,19.34848,1.70715 _box -2.85612,18.61927,0 -2.85212,19.33848,1.69715 -array -2.85612,18.61927,0  R 1 1 0.1016
_-view o t _zoom w -3.17297,18.60927,0.29285 -3.14897,19.34848,2.44594 _box -3.16297,18.61927,0.30285 -3.15897,19.33848,2.43594 -array -3.16297,18.61927,0.30285  R 1 1 0.1016
_-view o t _zoom w -3.47983,18.60927,-0.01 -3.45583,19.34848,1.70715 _box -3.46983,18.61927,0 -3.46583,19.33848,1.69715 -array -3.46983,18.61927,0  R 1 1 0.1016
_-view o t _zoom w -3.75911,17.74006,-0.01 -3.73511,18.47927,1.70715 _box -3.74911,17.75006,0 -3.74511,18.46927,1.69715 -array -3.74911,17.75006,0  R 1 1 0.1016
_-view o t _zoom w -3.45226,17.74006,0.29285 -3.42826,18.47927,2.44594 _box -3.44226,17.75006,0.30285 -3.43826,18.46927,2.43594 -array -3.44226,17.75006,0.30285  R 1 1 0.1016
_-view o t _zoom w -3.1454,17.74006,-0.01 -3.1214,18.47927,1.70715 _box -3.1354,17.75006,0 -3.1314,18.46927,1.69715 -array -3.1354,17.75006,0  R 1 1 0.1016
_-view o t _zoom w -2.83855,17.74006,0.29285 -2.81455,18.47927,2.44594 _box -2.82855,17.75006,0.30285 -2.82455,18.46927,2.43594 -array -2.82855,17.75006,0.30285  R 1 1 0.1016
_-view o t _zoom w -2.5317,17.74006,-0.01 -2.5077,18.47927,1.70715 _box -2.5217,17.75006,0 -2.5177,18.46927,1.69715 -array -2.5217,17.75006,0  R 1 1 0.1016
_-view o t _zoom w -2.04695,17.74006,0.47075 -2.02295,18.47927,2.44594 _box -2.03695,17.75006,0.48075 -2.03295,18.46927,2.43594 -array -2.03695,17.75006,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.5622,17.74006,-0.01 -1.5382,18.47927,1.52925 _box -1.5522,17.75006,0 -1.5482,18.46927,1.51925 -array -1.5522,17.75006,0  R 1 1 0.1016
_-view o t _zoom w -1.07745,17.74006,0.47075 -1.05345,18.47927,2.44594 _box -1.06745,17.75006,0.48075 -1.06345,18.46927,2.43594 -array -1.06745,17.75006,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.025,16.87085,-0.01 -1.001,17.61006,1.52925 _box -1.015,16.88085,0 -1.011,17.60006,1.51925 -array -1.015,16.88085,0  R 1 1 0.1016
_-view o t _zoom w -1.50975,16.87085,0.47075 -1.48575,17.61006,2.44594 _box -1.49975,16.88085,0.48075 -1.49575,17.60006,2.43594 -array -1.49975,16.88085,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.9945,16.87085,-0.01 -1.9705,17.61006,1.52925 _box -1.9845,16.88085,0 -1.9805,17.60006,1.51925 -array -1.9845,16.88085,0  R 1 1 0.1016
_-view o t _zoom w -2.47925,16.87085,0.47075 -2.45525,17.61006,2.44594 _box -2.46925,16.88085,0.48075 -2.46525,17.60006,2.43594 -array -2.46925,16.88085,0.48075  R 1 1 0.1016
_-view o t _zoom w -2.964,16.87085,-0.01 -2.94,17.61006,1.52925 _box -2.954,16.88085,0 -2.95,17.60006,1.51925 -array -2.954,16.88085,0  R 1 1 0.1016
_-view o t _zoom w -3.44875,16.87085,0.47075 -3.42475,17.61006,2.44594 _box -3.43875,16.88085,0.48075 -3.43475,17.60006,2.43594 -array -3.43875,16.88085,0.48075  R 1 1 0.1016
_-view o t _zoom w -3.75911,16.00164,-0.01 -3.73511,16.74085,1.52925 _box -3.74911,16.01164,0 -3.74511,16.73085,1.51925 -array -3.74911,16.01164,0  R 1 1 0.1016
_-view o t _zoom w -3.27436,16.00164,0.47075 -3.25036,16.74085,2.44594 _box -3.26436,16.01164,0.48075 -3.26036,16.73085,2.43594 -array -3.26436,16.01164,0.48075  R 1 1 0.1016
_-view o t _zoom w -2.78961,16.00164,-0.01 -2.76561,16.74085,1.52925 _box -2.77961,16.01164,0 -2.77561,16.73085,1.51925 -array -2.77961,16.01164,0  R 1 1 0.1016
_-view o t _zoom w -2.30486,16.00164,0.47075 -2.28086,16.74085,2.44594 _box -2.29486,16.01164,0.48075 -2.29086,16.73085,2.43594 -array -2.29486,16.01164,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.82011,16.00164,-0.01 -1.79611,16.74085,1.52925 _box -1.81011,16.01164,0 -1.80611,16.73085,1.51925 -array -1.81011,16.01164,0  R 1 1 0.1016
_-view o t _zoom w -1.33536,16.00164,0.47075 -1.31136,16.74085,2.44594 _box -1.32536,16.01164,0.48075 -1.32136,16.73085,2.43594 -array -1.32536,16.01164,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.025,15.13242,-0.01 -1.001,15.87164,1.52925 _box -1.015,15.14242,0 -1.011,15.86164,1.51925 -array -1.015,15.14242,0  R 1 1 0.1016
_-view o t _zoom w -1.50975,15.13242,0.47075 -1.48575,15.87164,2.44594 _box -1.49975,15.14242,0.48075 -1.49575,15.86164,2.43594 -array -1.49975,15.14242,0.48075  R 1 1 0.1016
_-view o t _zoom w -1.9945,15.13242,-0.01 -1.9705,15.87164,1.52925 _box -1.9845,15.14242,0 -1.9805,15.86164,1.51925 -array -1.9845,15.14242,0  R 1 1 0.1016
