-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -5.01584,3.8485,1.65 _box 0,2.459,0 -4.85584,3.6885,1.65 _box 0.15,2.309,-0.15 -5.00584,3.8385,1.65 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -5.00584,2.99875,0 0.15,3.14875,1.65
_box -0.2346,2.99875,0 0,3.14875,0.53975
_subtract -5.00584,2.99875,0  -0.2346,2.99875,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -4.85584,2.309,1.1647 -4.59677,2.459,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -4.85584,2.309,1.1647 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -4.17609,3.13875,-0.01 -4.15209,3.6985,1.47857 _box -4.16609,3.14875,0 -4.16209,3.6885,1.46857 -array -4.16609,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -4.09066,3.13875,0.07143 -4.06666,3.6985,1.66 _box -4.08066,3.14875,0.08143 -4.07666,3.6885,1.65 -array -4.08066,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -4.00523,3.13875,-0.01 -3.98123,3.6985,1.47857 _box -3.99523,3.14875,0 -3.99123,3.6885,1.46857 -array -3.99523,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.9198,3.13875,0.07143 -3.8958,3.6985,1.66 _box -3.9098,3.14875,0.08143 -3.9058,3.6885,1.65 -array -3.9098,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.83437,3.13875,-0.01 -3.81037,3.6985,1.47857 _box -3.82437,3.14875,0 -3.82037,3.6885,1.46857 -array -3.82437,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.74894,3.13875,0.07143 -3.72494,3.6985,1.66 _box -3.73894,3.14875,0.08143 -3.73494,3.6885,1.65 -array -3.73894,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.66351,3.13875,-0.01 -3.63951,3.6985,1.47857 _box -3.65351,3.14875,0 -3.64951,3.6885,1.46857 -array -3.65351,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.57808,3.13875,0.07143 -3.55408,3.6985,1.66 _box -3.56808,3.14875,0.08143 -3.56408,3.6885,1.65 -array -3.56808,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.49264,3.13875,-0.01 -3.46864,3.6985,1.47857 _box -3.48264,3.14875,0 -3.47864,3.6885,1.46857 -array -3.48264,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.40721,3.13875,0.07143 -3.38321,3.6985,1.66 _box -3.39721,3.14875,0.08143 -3.39321,3.6885,1.65 -array -3.39721,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.32178,3.13875,-0.01 -3.29778,3.6985,1.47857 _box -3.31178,3.14875,0 -3.30778,3.6885,1.46857 -array -3.31178,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.23635,3.13875,0.07143 -3.21235,3.6985,1.66 _box -3.22635,3.14875,0.08143 -3.22235,3.6885,1.65 -array -3.22635,3.14875,0.08143  R 1 1 0.1016
_-view o t _zoom w -3.15092,3.13875,-0.01 -3.12692,3.6985,1.47857 _box -3.14092,3.14875,0 -3.13692,3.6885,1.46857 -array -3.14092,3.14875,0  R 1 1 0.1016
