-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,6.767,0 -9.68822,11.28306,2.1 _box 0,6.927,0 -9.52822,11.12306,2.1 _box 0.15,6.777,-0.15 -9.67822,11.27306,2.1 _subtract 0.15,6.777,-0.15  0,6.927,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.67822,7.64621,0 0.15,7.79621,2.1
_box -1,7.64621,0 0,7.79621,0.71921
_subtract -9.67822,7.64621,0  -1,7.64621,0 
_box -9.67822,8.51542,0 0.15,8.66542,2.1
_box -9.52822,8.36542,0 -8.52822,8.51542,0.71921
_subtract -9.67822,8.51542,0  -9.52822,8.36542,0 
_box -9.67822,9.38464,0 0.15,9.53464,2.1
_box -1,9.08464,0 0,9.23464,0.71921
_subtract -9.67822,9.38464,0  -1,9.08464,0 
_box -9.67822,10.25385,0 0.15,10.40385,2.1
_box -9.52822,9.80385,0 -8.52822,9.95385,0.71921
_subtract -9.67822,10.25385,0  -9.52822,9.80385,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.52822,6.777,1.16657 -8.93787,6.927,2.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,6.927,0  -9.52822,6.777,1.16657 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -1.014,10.39385,-0.01 -0.99,11.13306,1.61315 _box -1.004,10.40385,0 -1,11.12306,1.60315 -array -1.004,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -1.41485,10.39385,0.38685 -1.39085,11.13306,2.31429 _box -1.40485,10.40385,0.39685 -1.40085,11.12306,2.30429 -array -1.40485,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -1.8157,10.39385,-0.01 -1.7917,11.13306,1.61315 _box -1.8057,10.40385,0 -1.8017,11.12306,1.60315 -array -1.8057,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -2.21655,10.39385,0.38685 -2.19255,11.13306,2.31429 _box -2.20655,10.40385,0.39685 -2.20255,11.12306,2.30429 -array -2.20655,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -2.6174,10.39385,-0.01 -2.5934,11.13306,1.61315 _box -2.6074,10.40385,0 -2.6034,11.12306,1.60315 -array -2.6074,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -3.01825,10.39385,0.38685 -2.99425,11.13306,2.31429 _box -3.00825,10.40385,0.39685 -3.00425,11.12306,2.30429 -array -3.00825,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -3.4191,10.39385,-0.01 -3.3951,11.13306,1.61315 _box -3.4091,10.40385,0 -3.4051,11.12306,1.60315 -array -3.4091,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -3.81995,10.39385,0.38685 -3.79595,11.13306,2.31429 _box -3.80995,10.40385,0.39685 -3.80595,11.12306,2.30429 -array -3.80995,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -4.2208,10.39385,-0.01 -4.1968,11.13306,1.61315 _box -4.2108,10.40385,0 -4.2068,11.12306,1.60315 -array -4.2108,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -4.62165,10.39385,0.38685 -4.59765,11.13306,2.31429 _box -4.61165,10.40385,0.39685 -4.60765,11.12306,2.30429 -array -4.61165,10.40385,0.39685  R 1 1 0.1016
