-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,4.458,0 -2.77744,8.3165,1.65 _box 0,4.618,0 -2.61744,8.1565,1.65 _box 0.15,4.468,-0.15 -2.76744,8.3065,1.65 _subtract 0.15,4.468,-0.15  0,4.618,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -2.76744,5.6975,0 0.15,5.8475,1.65
_box -0.13949,5.6975,0 0,5.8475,1.0795
_subtract -2.76744,5.6975,0  -0.13949,5.6975,0 
_box -2.76744,6.927,0 0.15,7.077,1.65
_box -2.61744,6.777,0 -2.47795,6.927,1.0795
_subtract -2.76744,6.927,0  -2.61744,6.777,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -2.61744,4.468,1.01136 -2.35837,4.618,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,4.618,0  -2.61744,4.468,1.01136 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -1.39794,7.067,-0.01 -1.37394,8.1665,1.51158 _box -1.38794,7.077,0 -1.38394,8.1565,1.50158 -array -1.38794,7.077,0  R 1 1 0.1016
_-view o t _zoom w -1.34552,7.067,0.03842 -1.32152,8.1665,1.66 _box -1.33552,7.077,0.04842 -1.33152,8.1565,1.65 -array -1.33552,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -1.2931,7.067,-0.01 -1.2691,8.1665,1.51158 _box -1.2831,7.077,0 -1.2791,8.1565,1.50158 -array -1.2831,7.077,0  R 1 1 0.1016
_-view o t _zoom w -1.24068,7.067,0.03842 -1.21668,8.1665,1.66 _box -1.23068,7.077,0.04842 -1.22668,8.1565,1.65 -array -1.23068,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -1.18826,7.067,-0.01 -1.16426,8.1665,1.51158 _box -1.17826,7.077,0 -1.17426,8.1565,1.50158 -array -1.17826,7.077,0  R 1 1 0.1016
_-view o t _zoom w -1.13584,7.067,0.03842 -1.11184,8.1665,1.66 _box -1.12584,7.077,0.04842 -1.12184,8.1565,1.65 -array -1.12584,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -1.08343,7.067,-0.01 -1.05943,8.1665,1.51158 _box -1.07343,7.077,0 -1.06943,8.1565,1.50158 -array -1.07343,7.077,0  R 1 1 0.1016
_-view o t _zoom w -1.03101,7.067,0.03842 -1.00701,8.1665,1.66 _box -1.02101,7.077,0.04842 -1.01701,8.1565,1.65 -array -1.02101,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.97859,7.067,-0.01 -0.95459,8.1665,1.51158 _box -0.96859,7.077,0 -0.96459,8.1565,1.50158 -array -0.96859,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.92617,7.067,0.03842 -0.90217,8.1665,1.66 _box -0.91617,7.077,0.04842 -0.91217,8.1565,1.65 -array -0.91617,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.87375,7.067,-0.01 -0.84975,8.1665,1.51158 _box -0.86375,7.077,0 -0.85975,8.1565,1.50158 -array -0.86375,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.82133,7.067,0.03842 -0.79733,8.1665,1.66 _box -0.81133,7.077,0.04842 -0.80733,8.1565,1.65 -array -0.81133,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.76891,7.067,-0.01 -0.74491,8.1665,1.51158 _box -0.75891,7.077,0 -0.75491,8.1565,1.50158 -array -0.75891,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.71649,7.067,0.03842 -0.69249,8.1665,1.66 _box -0.70649,7.077,0.04842 -0.70249,8.1565,1.65 -array -0.70649,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.66407,7.067,-0.01 -0.64007,8.1665,1.51158 _box -0.65407,7.077,0 -0.65007,8.1565,1.50158 -array -0.65407,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.61165,7.067,0.03842 -0.58765,8.1665,1.66 _box -0.60165,7.077,0.04842 -0.59765,8.1565,1.65 -array -0.60165,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.55923,7.067,-0.01 -0.53523,8.1665,1.51158 _box -0.54923,7.077,0 -0.54523,8.1565,1.50158 -array -0.54923,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.50681,7.067,0.03842 -0.48281,8.1665,1.66 _box -0.49681,7.077,0.04842 -0.49281,8.1565,1.65 -array -0.49681,7.077,0.04842  R 1 1 0.1016
_-view o t _zoom w -0.44489,7.067,-0.01 -0.42089,8.1665,1.50208 _box -0.43489,7.077,0 -0.43089,8.1565,1.49208 -array -0.43489,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.38297,7.067,0.04792 -0.35897,8.1665,1.66 _box -0.37297,7.077,0.05792 -0.36897,8.1565,1.65 -array -0.37297,7.077,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.32105,7.067,-0.01 -0.29705,8.1665,1.50208 _box -0.31105,7.077,0 -0.30705,8.1565,1.49208 -array -0.31105,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.25913,7.067,0.04792 -0.23513,8.1665,1.66 _box -0.24913,7.077,0.05792 -0.24513,8.1565,1.65 -array -0.24913,7.077,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.1972,7.067,-0.01 -0.1732,8.1665,1.50208 _box -0.1872,7.077,0 -0.1832,8.1565,1.49208 -array -0.1872,7.077,0  R 1 1 0.1016
_-view o t _zoom w -0.16449,5.8375,-0.01 -0.14049,6.937,1.50208 _box -0.15449,5.8475,0 -0.15049,6.927,1.49208 -array -0.15449,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.22642,5.8375,0.04792 -0.20242,6.937,1.66 _box -0.21642,5.8475,0.05792 -0.21242,6.927,1.65 -array -0.21642,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.28834,5.8375,-0.01 -0.26434,6.937,1.50208 _box -0.27834,5.8475,0 -0.27434,6.927,1.49208 -array -0.27834,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.35026,5.8375,0.04792 -0.32626,6.937,1.66 _box -0.34026,5.8475,0.05792 -0.33626,6.927,1.65 -array -0.34026,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.41218,5.8375,-0.01 -0.38818,6.937,1.50208 _box -0.40218,5.8475,0 -0.39818,6.927,1.49208 -array -0.40218,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.4741,5.8375,0.04792 -0.4501,6.937,1.66 _box -0.4641,5.8475,0.05792 -0.4601,6.927,1.65 -array -0.4641,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.53603,5.8375,-0.01 -0.51203,6.937,1.50208 _box -0.52603,5.8475,0 -0.52203,6.927,1.49208 -array -0.52603,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.59795,5.8375,0.04792 -0.57395,6.937,1.66 _box -0.58795,5.8475,0.05792 -0.58395,6.927,1.65 -array -0.58795,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.65987,5.8375,-0.01 -0.63587,6.937,1.50208 _box -0.64987,5.8475,0 -0.64587,6.927,1.49208 -array -0.64987,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.72179,5.8375,0.04792 -0.69779,6.937,1.66 _box -0.71179,5.8475,0.05792 -0.70779,6.927,1.65 -array -0.71179,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.78371,5.8375,-0.01 -0.75971,6.937,1.50208 _box -0.77371,5.8475,0 -0.76971,6.927,1.49208 -array -0.77371,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.84564,5.8375,0.04792 -0.82164,6.937,1.66 _box -0.83564,5.8475,0.05792 -0.83164,6.927,1.65 -array -0.83564,5.8475,0.05792  R 1 1 0.1016
_-view o t _zoom w -0.90756,5.8375,-0.01 -0.88356,6.937,1.50208 _box -0.89756,5.8475,0 -0.89356,6.927,1.49208 -array -0.89756,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -0.98835,5.8375,0.06679 -0.96435,6.937,1.66 _box -0.97835,5.8475,0.07679 -0.97435,6.927,1.65 -array -0.97835,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.06914,5.8375,-0.01 -1.04514,6.937,1.48321 _box -1.05914,5.8475,0 -1.05514,6.927,1.47321 -array -1.05914,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.14993,5.8375,0.06679 -1.12593,6.937,1.66 _box -1.13993,5.8475,0.07679 -1.13593,6.927,1.65 -array -1.13993,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.23072,5.8375,-0.01 -1.20672,6.937,1.48321 _box -1.22072,5.8475,0 -1.21672,6.927,1.47321 -array -1.22072,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.31151,5.8375,0.06679 -1.28751,6.937,1.66 _box -1.30151,5.8475,0.07679 -1.29751,6.927,1.65 -array -1.30151,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.39229,5.8375,-0.01 -1.36829,6.937,1.48321 _box -1.38229,5.8475,0 -1.37829,6.927,1.47321 -array -1.38229,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.47308,5.8375,0.06679 -1.44908,6.937,1.66 _box -1.46308,5.8475,0.07679 -1.45908,6.927,1.65 -array -1.46308,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.55387,5.8375,-0.01 -1.52987,6.937,1.48321 _box -1.54387,5.8475,0 -1.53987,6.927,1.47321 -array -1.54387,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.63466,5.8375,0.06679 -1.61066,6.937,1.66 _box -1.62466,5.8475,0.07679 -1.62066,6.927,1.65 -array -1.62466,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.71545,5.8375,-0.01 -1.69145,6.937,1.48321 _box -1.70545,5.8475,0 -1.70145,6.927,1.47321 -array -1.70545,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.79624,5.8375,0.06679 -1.77224,6.937,1.66 _box -1.78624,5.8475,0.07679 -1.78224,6.927,1.65 -array -1.78624,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -1.87703,5.8375,-0.01 -1.85303,6.937,1.48321 _box -1.86703,5.8475,0 -1.86303,6.927,1.47321 -array -1.86703,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -1.95782,5.8375,0.06679 -1.93382,6.937,1.66 _box -1.94782,5.8475,0.07679 -1.94382,6.927,1.65 -array -1.94782,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -2.03861,5.8375,-0.01 -2.01461,6.937,1.48321 _box -2.02861,5.8475,0 -2.02461,6.927,1.47321 -array -2.02861,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -2.1194,5.8375,0.06679 -2.0954,6.937,1.66 _box -2.1094,5.8475,0.07679 -2.1054,6.927,1.65 -array -2.1094,5.8475,0.07679  R 1 1 0.1016
