-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -3.64992,4.53825,1.65 _box 0,2.459,0 -3.48992,4.37825,1.65 _box 0.15,2.309,-0.15 -3.63992,4.52825,1.65 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.63992,2.99875,0 0.15,3.14875,1.65
_box -0.2346,2.99875,0 0,3.14875,0.53975
_subtract -3.63992,2.99875,0  -0.2346,2.99875,0 
_box -3.63992,3.6885,0 0.15,3.8385,1.65
_box -3.48992,3.5385,0 -3.25532,3.6885,0.53975
_subtract -3.63992,3.6885,0  -3.48992,3.5385,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.48992,2.309,0.90086 -3.23085,2.459,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -3.48992,2.309,0.90086 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -2.81017,3.8285,-0.01 -2.78617,4.38825,1.47857 _box -2.80017,3.8385,0 -2.79617,4.37825,1.46857 -array -2.80017,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.72474,3.8285,0.07143 -2.70074,4.38825,1.66 _box -2.71474,3.8385,0.08143 -2.71074,4.37825,1.65 -array -2.71474,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.63931,3.8285,-0.01 -2.61531,4.38825,1.47857 _box -2.62931,3.8385,0 -2.62531,4.37825,1.46857 -array -2.62931,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.55388,3.8285,0.07143 -2.52988,4.38825,1.66 _box -2.54388,3.8385,0.08143 -2.53988,4.37825,1.65 -array -2.54388,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.46845,3.8285,-0.01 -2.44445,4.38825,1.47857 _box -2.45845,3.8385,0 -2.45445,4.37825,1.46857 -array -2.45845,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.38302,3.8285,0.07143 -2.35902,4.38825,1.66 _box -2.37302,3.8385,0.08143 -2.36902,4.37825,1.65 -array -2.37302,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.29758,3.8285,-0.01 -2.27358,4.38825,1.47857 _box -2.28758,3.8385,0 -2.28358,4.37825,1.46857 -array -2.28758,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.21215,3.8285,0.07143 -2.18815,4.38825,1.66 _box -2.20215,3.8385,0.08143 -2.19815,4.37825,1.65 -array -2.20215,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -2.12672,3.8285,-0.01 -2.10272,4.38825,1.47857 _box -2.11672,3.8385,0 -2.11272,4.37825,1.46857 -array -2.11672,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.04129,3.8285,0.07143 -2.01729,4.38825,1.66 _box -2.03129,3.8385,0.08143 -2.02729,4.37825,1.65 -array -2.03129,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -1.95586,3.8285,-0.01 -1.93186,4.38825,1.47857 _box -1.94586,3.8385,0 -1.94186,4.37825,1.46857 -array -1.94586,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.87043,3.8285,0.07143 -1.84643,4.38825,1.66 _box -1.86043,3.8385,0.08143 -1.85643,4.37825,1.65 -array -1.86043,3.8385,0.08143  R 1 1 0.1016
_-view o t _zoom w -1.785,3.8285,-0.01 -1.761,4.38825,1.47857 _box -1.775,3.8385,0 -1.771,4.37825,1.46857 -array -1.775,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.68358,3.8285,0.08741 -1.65958,4.38825,1.66 _box -1.67358,3.8385,0.09741 -1.66958,4.37825,1.65 -array -1.67358,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.58217,3.8285,-0.01 -1.55817,4.38825,1.46259 _box -1.57217,3.8385,0 -1.56817,4.37825,1.45259 -array -1.57217,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.48076,3.8285,0.08741 -1.45676,4.38825,1.66 _box -1.47076,3.8385,0.09741 -1.46676,4.37825,1.65 -array -1.47076,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.37935,3.8285,-0.01 -1.35535,4.38825,1.46259 _box -1.36935,3.8385,0 -1.36535,4.37825,1.45259 -array -1.36935,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.27793,3.8285,0.08741 -1.25393,4.38825,1.66 _box -1.26793,3.8385,0.09741 -1.26393,4.37825,1.65 -array -1.26793,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.17652,3.8285,-0.01 -1.15252,4.38825,1.46259 _box -1.16652,3.8385,0 -1.16252,4.37825,1.45259 -array -1.16652,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.07511,3.8285,0.08741 -1.05111,4.38825,1.66 _box -1.06511,3.8385,0.09741 -1.06111,4.37825,1.65 -array -1.06511,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -0.97369,3.8285,-0.01 -0.94969,4.38825,1.46259 _box -0.96369,3.8385,0 -0.95969,4.37825,1.45259 -array -0.96369,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.87228,3.8285,0.08741 -0.84828,4.38825,1.66 _box -0.86228,3.8385,0.09741 -0.85828,4.37825,1.65 -array -0.86228,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -0.77087,3.8285,-0.01 -0.74687,4.38825,1.46259 _box -0.76087,3.8385,0 -0.75687,4.37825,1.45259 -array -0.76087,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.66946,3.8285,0.08741 -0.64546,4.38825,1.66 _box -0.65946,3.8385,0.09741 -0.65546,4.37825,1.65 -array -0.65946,3.8385,0.09741  R 1 1 0.1016
_-view o t _zoom w -0.56804,3.8285,-0.01 -0.54404,4.38825,1.46259 _box -0.55804,3.8385,0 -0.55404,4.37825,1.45259 -array -0.55804,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.4349,3.8285,0.11914 -0.4109,4.38825,1.66 _box -0.4249,3.8385,0.12914 -0.4209,4.37825,1.65 -array -0.4249,3.8385,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.30176,3.8285,-0.01 -0.27776,4.38825,1.43086 _box -0.29176,3.8385,0 -0.28776,4.37825,1.42086 -array -0.29176,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.2596,3.13875,-0.01 -0.2356,3.6985,1.43086 _box -0.2496,3.14875,0 -0.2456,3.6885,1.42086 -array -0.2496,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.39274,3.13875,0.11914 -0.36874,3.6985,1.66 _box -0.38274,3.14875,0.12914 -0.37874,3.6885,1.65 -array -0.38274,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.52589,3.13875,-0.01 -0.50189,3.6985,1.43086 _box -0.51589,3.14875,0 -0.51189,3.6885,1.42086 -array -0.51589,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.65903,3.13875,0.11914 -0.63503,3.6985,1.66 _box -0.64903,3.14875,0.12914 -0.64503,3.6885,1.65 -array -0.64903,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.79218,3.13875,-0.01 -0.76818,3.6985,1.43086 _box -0.78218,3.14875,0 -0.77818,3.6885,1.42086 -array -0.78218,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.92532,3.13875,0.11914 -0.90132,3.6985,1.66 _box -0.91532,3.14875,0.12914 -0.91132,3.6885,1.65 -array -0.91532,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.05846,3.13875,-0.01 -1.03446,3.6985,1.43086 _box -1.04846,3.14875,0 -1.04446,3.6885,1.42086 -array -1.04846,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.19161,3.13875,0.11914 -1.16761,3.6985,1.66 _box -1.18161,3.14875,0.12914 -1.17761,3.6885,1.65 -array -1.18161,3.14875,0.12914  R 1 1 0.1016
