-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,1.98,0 -2.17242,3.95,1.65 _box 0,2.14,0 -2.01242,3.79,1.65 _box 0.15,1.99,-0.15 -2.16242,3.94,1.65 _subtract 0.15,1.99,-0.15  0,2.14,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -2.16242,2.59,0 0.15,2.74,1.65
_box -0.1044,2.59,0 0,2.74,0.5399
_subtract -2.16242,2.59,0  -0.1044,2.59,0 
_box -2.16242,3.19,0 0.15,3.34,1.65
_box -2.01242,3.04,0 -1.90802,3.19,0.5399
_subtract -2.16242,3.19,0  -2.01242,3.04,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -2.01242,1.99,1.10464 -1.86697,2.14,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.14,0  -2.01242,1.99,1.10464 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -0.1164,3.33,-0.01 -0.0944,3.8,1.51857 _box -0.1064,3.34,0 -0.1044,3.79,1.50857 -array -0.1064,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.15983,3.33,0.03143 -0.13783,3.8,1.8652 _box -0.14983,3.34,0.04143 -0.14783,3.79,1.8552 -array -0.14983,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.20326,3.33,-0.01 -0.18126,3.8,1.51857 _box -0.19326,3.34,0 -0.19126,3.79,1.50857 -array -0.19326,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.24669,3.33,0.03143 -0.22469,3.8,1.8652 _box -0.23669,3.34,0.04143 -0.23469,3.79,1.8552 -array -0.23669,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.29012,3.33,-0.01 -0.26812,3.8,1.51857 _box -0.28012,3.34,0 -0.27812,3.79,1.50857 -array -0.28012,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.33355,3.33,0.03143 -0.31155,3.8,1.8652 _box -0.32355,3.34,0.04143 -0.32155,3.79,1.8552 -array -0.32355,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.37698,3.33,-0.01 -0.35498,3.8,1.51857 _box -0.36698,3.34,0 -0.36498,3.79,1.50857 -array -0.36698,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.42041,3.33,0.03143 -0.39841,3.8,1.8652 _box -0.41041,3.34,0.04143 -0.40841,3.79,1.8552 -array -0.41041,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.46384,3.33,-0.01 -0.44184,3.8,1.51857 _box -0.45384,3.34,0 -0.45184,3.79,1.50857 -array -0.45384,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.50727,3.33,0.03143 -0.48527,3.8,1.8652 _box -0.49727,3.34,0.04143 -0.49527,3.79,1.8552 -array -0.49727,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.55071,3.33,-0.01 -0.52871,3.8,1.51857 _box -0.54071,3.34,0 -0.53871,3.79,1.50857 -array -0.54071,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.59414,3.33,0.03143 -0.57214,3.8,1.8652 _box -0.58414,3.34,0.04143 -0.58214,3.79,1.8552 -array -0.58414,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.63757,3.33,-0.01 -0.61557,3.8,1.51857 _box -0.62757,3.34,0 -0.62557,3.79,1.50857 -array -0.62757,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.681,3.33,0.03143 -0.659,3.8,1.8652 _box -0.671,3.34,0.04143 -0.669,3.79,1.8552 -array -0.671,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.72443,3.33,-0.01 -0.70243,3.8,1.51857 _box -0.71443,3.34,0 -0.71243,3.79,1.50857 -array -0.71443,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.76786,3.33,0.03143 -0.74586,3.8,1.8652 _box -0.75786,3.34,0.04143 -0.75586,3.79,1.8552 -array -0.75786,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.81129,3.33,-0.01 -0.78929,3.8,1.51857 _box -0.80129,3.34,0 -0.79929,3.79,1.50857 -array -0.80129,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.85472,3.33,0.03143 -0.83272,3.8,1.8652 _box -0.84472,3.34,0.04143 -0.84272,3.79,1.8552 -array -0.84472,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.89815,3.33,-0.01 -0.87615,3.8,1.51857 _box -0.88815,3.34,0 -0.88615,3.79,1.50857 -array -0.88815,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.94158,3.33,0.03143 -0.91958,3.8,1.8652 _box -0.93158,3.34,0.04143 -0.92958,3.79,1.8552 -array -0.93158,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -0.98501,3.33,-0.01 -0.96301,3.8,1.51857 _box -0.97501,3.34,0 -0.97301,3.79,1.50857 -array -0.97501,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.02844,3.33,0.03143 -1.00644,3.8,1.8652 _box -1.01844,3.34,0.04143 -1.01644,3.79,1.8552 -array -1.01844,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -1.07187,3.33,-0.01 -1.04987,3.8,1.51857 _box -1.06187,3.34,0 -1.05987,3.79,1.50857 -array -1.06187,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.1153,3.33,0.03143 -1.0933,3.8,1.8652 _box -1.1053,3.34,0.04143 -1.1033,3.79,1.8552 -array -1.1053,3.34,0.04143  R 1 1 0.1016
_-view o t _zoom w -1.15873,3.33,-0.01 -1.13673,3.8,1.51857 _box -1.14873,3.34,0 -1.14673,3.79,1.50857 -array -1.14873,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.2265,3.33,0.05577 -1.2045,3.8,1.8652 _box -1.2165,3.34,0.06577 -1.2145,3.79,1.8552 -array -1.2165,3.34,0.06577  R 1 1 0.1016
_-view o t _zoom w -1.29427,3.33,-0.01 -1.27227,3.8,1.49423 _box -1.28427,3.34,0 -1.28227,3.79,1.48423 -array -1.28427,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.36204,3.33,0.05577 -1.34004,3.8,1.8652 _box -1.35204,3.34,0.06577 -1.35004,3.79,1.8552 -array -1.35204,3.34,0.06577  R 1 1 0.1016
_-view o t _zoom w -1.4298,3.33,-0.01 -1.4078,3.8,1.49423 _box -1.4198,3.34,0 -1.4178,3.79,1.48423 -array -1.4198,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.49757,3.33,0.05577 -1.47557,3.8,1.8652 _box -1.48757,3.34,0.06577 -1.48557,3.79,1.8552 -array -1.48757,3.34,0.06577  R 1 1 0.1016
