-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.90411,19.3915,1.88193 -8.70835,22.19574,4.31386 _box -6.06411,19.5515,1.88193 -8.54835,22.03574,4.31386 _box -5.91411,19.4015,1.73193 -8.69835,22.18574,4.31386 _subtract -5.91411,19.4015,1.73193  -6.06411,19.5515,1.88193 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -7.30623,20.79362,1.73193 0.254 0.15
_-view o t
_subtract -6.06411,19.5515,1.88193  -7.30623,20.79362,1.73193 -7.56023,20.53962,1.73193 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -7.57023,20.52962,1.88193 -7.04223,21.05762,1.88193 _cylinder -7.30623,20.79362,1.88193 0.254 2.38193 _cylinder -7.30623,20.79362,1.88193 0.2159 2.38193 _subtract -7.05223,20.79362,1.88193  -7.09033,20.79362,1.88193 
-layer s 0
  
-layer f Lfom
  
