-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.90411,19.32848,2.18594 -10.98822,20.3677,4.92188 _box -6.06411,19.48848,2.18594 -10.82822,20.2077,4.92188 _box -5.91411,19.33848,2.03594 -10.97822,20.3577,4.92188 _subtract -5.91411,19.33848,2.03594  -6.06411,19.48848,2.18594 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -8.44617,19.84809,2.03594 0.254 0.15
_-view o t
_subtract -6.06411,19.48848,2.18594  -8.44617,19.84809,2.03594 -8.70017,19.59409,2.03594 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -8.71017,19.58409,2.18594 -8.18217,20.11209,2.18594 _cylinder -8.44617,19.84809,2.18594 0.254 2.68594 _cylinder -8.44617,19.84809,2.18594 0.2159 2.68594 _subtract -8.19217,19.84809,2.18594  -8.23027,19.84809,2.18594 
-layer s 0
  
-layer f Lfom
  
