-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w 2.17921,10.24385,2.05429 -7.66901,11.28306,4.65858 _box 2.01921,10.40385,2.05429 -7.50901,11.12306,4.65858 _box 2.16921,10.25385,1.90429 -7.65901,11.27306,4.65858 _subtract 2.16921,10.25385,1.90429  2.01921,10.40385,2.05429 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -2.7449,10.76345,1.90429 0.254 0.15
_-view o t
_subtract 2.01921,10.40385,2.05429  -2.7449,10.76345,1.90429 -2.9989,10.50945,1.90429 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -3.0089,10.49945,2.05429 -2.4809,11.02745,2.05429 _cylinder -2.7449,10.76345,2.05429 0.254 2.55429 _cylinder -2.7449,10.76345,2.05429 0.2159 2.55429 _subtract -2.4909,10.76345,2.05429  -2.529,10.76345,2.05429 
-layer s 0
  
-layer f Lfom
  
