-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,1.98,0 -4.40907,4.55,1.72011 _box 0,2.14,0 -4.24907,4.39,1.72011 _box 0.15,1.99,-0.15 -4.39907,4.54,1.72011 _subtract 0.15,1.99,-0.15  0,2.14,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.39907,2.59,0 0.15,2.74,1.72011
_box -0.12445,2.59,0.87478 0,2.74,0
_subtract -4.39907,2.59,0  -0.12445,2.59,0.87478 
_box -4.39907,3.19,0 0.15,3.34,1.72011
_box -4.24907,3.19,0.75014 -4.1741,3.34,0
_subtract -4.39907,3.19,0  -4.24907,3.19,0.75014 
_box -4.39907,3.79,0 0.15,3.94,1.72011
_box -0.05297,3.79,0.63079 0,3.94,0
_subtract -4.39907,3.79,0  -0.05297,3.79,0.63079 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer f floctank
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -4.24907,1.99,1.39952 -3.96555,2.14,1.72011
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.14,0  -4.24907,1.99,1.39952 
_union all 
-layer f floctankwall
  
-layer f flocchannelhole
  
-layer m flocchannelslot
c t 91,91,91
flocchannelslot
  
-layer t floctankwall
  
_box -4.1461,3.89,0 -4.1061,4.44,1.72011
_subtract 0,2.14,0  -4.1461,3.89,0 
-layer t floctankwall
  
_box -4.00313,3.89,0.10297 -3.96313,4.44,1.72011
_subtract 0,2.14,0  -4.00313,3.89,0.10297 
-layer t floctankwall
  
_box -3.86016,3.89,0 -3.82016,4.44,1.72011
_subtract 0,2.14,0  -3.86016,3.89,0 
-layer t floctankwall
  
_box -3.71719,3.89,0.10297 -3.67719,4.44,1.72011
_subtract 0,2.14,0  -3.71719,3.89,0.10297 
-layer t floctankwall
  
_box -3.57422,3.89,0 -3.53422,4.44,1.72011
_subtract 0,2.14,0  -3.57422,3.89,0 
-layer t floctankwall
  
_box -3.43125,3.89,0.10297 -3.39125,4.44,1.72011
_subtract 0,2.14,0  -3.43125,3.89,0.10297 
-layer t floctankwall
  
_box -3.28828,3.89,0 -3.24828,4.44,1.72011
_subtract 0,2.14,0  -3.28828,3.89,0 
-layer t floctankwall
  
_box -3.14532,3.89,0.10297 -3.10532,4.44,1.72011
_subtract 0,2.14,0  -3.14532,3.89,0.10297 
-layer t floctankwall
  
_box -3.00235,3.89,0 -2.96235,4.44,1.72011
_subtract 0,2.14,0  -3.00235,3.89,0 
-layer t floctankwall
  
_box -2.85938,3.89,0.10297 -2.81938,4.44,1.72011
_subtract 0,2.14,0  -2.85938,3.89,0.10297 
-layer t floctankwall
  
_box -2.71641,3.89,0 -2.67641,4.44,1.72011
_subtract 0,2.14,0  -2.71641,3.89,0 
-layer t floctankwall
  
_box -2.57344,3.89,0.10297 -2.53344,4.44,1.72011
_subtract 0,2.14,0  -2.57344,3.89,0.10297 
-layer t floctankwall
  
_box -2.43047,3.89,0 -2.39047,4.44,1.72011
_subtract 0,2.14,0  -2.43047,3.89,0 
-layer t floctankwall
  
_box -2.2875,3.89,0.10297 -2.2475,4.44,1.72011
_subtract 0,2.14,0  -2.2875,3.89,0.10297 
-layer t floctankwall
  
_box -2.14453,3.89,0 -2.10453,4.44,1.72011
_subtract 0,2.14,0  -2.14453,3.89,0 
-layer t floctankwall
  
_box -2.00156,3.89,0.10297 -1.96156,4.44,1.72011
_subtract 0,2.14,0  -2.00156,3.89,0.10297 
-layer t floctankwall
  
_box -1.8586,3.89,0 -1.8186,4.44,1.72011
_subtract 0,2.14,0  -1.8586,3.89,0 
-layer t floctankwall
  
_box -1.71563,3.89,0.10297 -1.67563,4.44,1.72011
_subtract 0,2.14,0  -1.71563,3.89,0.10297 
-layer t floctankwall
  
_box -1.57266,3.89,0 -1.53266,4.44,1.72011
_subtract 0,2.14,0  -1.57266,3.89,0 
-layer t floctankwall
  
_box -1.42969,3.89,0.10297 -1.38969,4.44,1.72011
_subtract 0,2.14,0  -1.42969,3.89,0.10297 
-layer t floctankwall
  
_box -1.28672,3.89,0 -1.24672,4.44,1.72011
_subtract 0,2.14,0  -1.28672,3.89,0 
-layer t floctankwall
  
_box -1.14375,3.89,0.10297 -1.10375,4.44,1.72011
_subtract 0,2.14,0  -1.14375,3.89,0.10297 
-layer t floctankwall
  
_box -1.00078,3.89,0 -0.96078,4.44,1.72011
_subtract 0,2.14,0  -1.00078,3.89,0 
-layer t floctankwall
  
_box -0.85781,3.89,0.10297 -0.81781,4.44,1.72011
_subtract 0,2.14,0  -0.85781,3.89,0.10297 
-layer t floctankwall
  
_box -0.71484,3.89,0 -0.67484,4.44,1.72011
_subtract 0,2.14,0  -0.71484,3.89,0 
-layer t floctankwall
  
_box -0.57188,3.89,0.10297 -0.53188,4.44,1.72011
_subtract 0,2.14,0  -0.57188,3.89,0.10297 
-layer t floctankwall
  
_box -0.42891,3.89,0 -0.38891,4.44,1.72011
_subtract 0,2.14,0  -0.42891,3.89,0 
-layer t floctankwall
  
_box -0.28594,3.89,0.10297 -0.24594,4.44,1.72011
_subtract 0,2.14,0  -0.28594,3.89,0.10297 
-layer t floctankwall
  
_box -0.14297,3.89,0 -0.10297,4.44,1.72011
_subtract 0,2.14,0  -0.14297,3.89,0 
-layer t floctankwall
  
_box -4.1241,3.29,0 -4.0841,3.84,1.72011
_subtract 0,2.14,0  -4.1241,3.29,0 
-layer t floctankwall
  
_box -3.95914,3.29,0.12496 -3.91914,3.84,1.72011
_subtract 0,2.14,0  -3.95914,3.29,0.12496 
-layer t floctankwall
  
_box -3.79417,3.29,0 -3.75417,3.84,1.72011
_subtract 0,2.14,0  -3.79417,3.29,0 
-layer t floctankwall
  
_box -3.62921,3.29,0.12496 -3.58921,3.84,1.72011
_subtract 0,2.14,0  -3.62921,3.29,0.12496 
-layer t floctankwall
  
_box -3.46425,3.29,0 -3.42425,3.84,1.72011
_subtract 0,2.14,0  -3.46425,3.29,0 
-layer t floctankwall
  
_box -3.29928,3.29,0.12496 -3.25928,3.84,1.72011
_subtract 0,2.14,0  -3.29928,3.29,0.12496 
-layer t floctankwall
  
_box -3.13432,3.29,0 -3.09432,3.84,1.72011
_subtract 0,2.14,0  -3.13432,3.29,0 
-layer t floctankwall
  
_box -2.96935,3.29,0.12496 -2.92935,3.84,1.72011
_subtract 0,2.14,0  -2.96935,3.29,0.12496 
-layer t floctankwall
  
_box -2.80439,3.29,0 -2.76439,3.84,1.72011
_subtract 0,2.14,0  -2.80439,3.29,0 
-layer t floctankwall
  
_box -2.63943,3.29,0.12496 -2.59943,3.84,1.72011
_subtract 0,2.14,0  -2.63943,3.29,0.12496 
-layer t floctankwall
  
_box -2.47446,3.29,0 -2.43446,3.84,1.72011
_subtract 0,2.14,0  -2.47446,3.29,0 
-layer t floctankwall
  
_box -2.3095,3.29,0.12496 -2.2695,3.84,1.72011
_subtract 0,2.14,0  -2.3095,3.29,0.12496 
-layer t floctankwall
  
_box -2.14453,3.29,0 -2.10453,3.84,1.72011
_subtract 0,2.14,0  -2.14453,3.29,0 
-layer t floctankwall
  
_box -1.97957,3.29,0.12496 -1.93957,3.84,1.72011
_subtract 0,2.14,0  -1.97957,3.29,0.12496 
-layer t floctankwall
  
_box -1.8146,3.29,0 -1.7746,3.84,1.72011
_subtract 0,2.14,0  -1.8146,3.29,0 
-layer t floctankwall
  
_box -1.64964,3.29,0.12496 -1.60964,3.84,1.72011
_subtract 0,2.14,0  -1.64964,3.29,0.12496 
-layer t floctankwall
  
_box -1.48468,3.29,0 -1.44468,3.84,1.72011
_subtract 0,2.14,0  -1.48468,3.29,0 
-layer t floctankwall
  
_box -1.31971,3.29,0.12496 -1.27971,3.84,1.72011
_subtract 0,2.14,0  -1.31971,3.29,0.12496 
-layer t floctankwall
  
_box -1.15475,3.29,0 -1.11475,3.84,1.72011
_subtract 0,2.14,0  -1.15475,3.29,0 
-layer t floctankwall
  
_box -0.98978,3.29,0.12496 -0.94978,3.84,1.72011
_subtract 0,2.14,0  -0.98978,3.29,0.12496 
-layer t floctankwall
  
_box -0.82482,3.29,0 -0.78482,3.84,1.72011
_subtract 0,2.14,0  -0.82482,3.29,0 
-layer t floctankwall
  
_box -0.65986,3.29,0.12496 -0.61986,3.84,1.72011
_subtract 0,2.14,0  -0.65986,3.29,0.12496 
-layer t floctankwall
  
_box -0.49489,3.29,0 -0.45489,3.84,1.72011
_subtract 0,2.14,0  -0.49489,3.29,0 
-layer t floctankwall
  
_box -0.32993,3.29,0.12496 -0.28993,3.84,1.72011
_subtract 0,2.14,0  -0.32993,3.29,0.12496 
-layer t floctankwall
  
_box -0.16496,3.29,0 -0.12496,3.84,1.72011
_subtract 0,2.14,0  -0.16496,3.29,0 
-layer t floctankwall
  
_box -4.07461,2.69,0 -4.03461,3.24,1.72011
_subtract 0,2.14,0  -4.07461,2.69,0 
-layer t floctankwall
  
_box -3.86016,2.69,0.17445 -3.82016,3.24,1.72011
_subtract 0,2.14,0  -3.86016,2.69,0.17445 
-layer t floctankwall
  
_box -3.64571,2.69,0 -3.60571,3.24,1.72011
_subtract 0,2.14,0  -3.64571,2.69,0 
-layer t floctankwall
  
_box -3.43125,2.69,0.17445 -3.39125,3.24,1.72011
_subtract 0,2.14,0  -3.43125,2.69,0.17445 
-layer t floctankwall
  
_box -3.2168,2.69,0 -3.1768,3.24,1.72011
_subtract 0,2.14,0  -3.2168,2.69,0 
-layer t floctankwall
  
_box -3.00235,2.69,0.17445 -2.96235,3.24,1.72011
_subtract 0,2.14,0  -3.00235,2.69,0.17445 
-layer t floctankwall
  
_box -2.78789,2.69,0 -2.74789,3.24,1.72011
_subtract 0,2.14,0  -2.78789,2.69,0 
-layer t floctankwall
  
_box -2.57344,2.69,0.17445 -2.53344,3.24,1.72011
_subtract 0,2.14,0  -2.57344,2.69,0.17445 
-layer t floctankwall
  
_box -2.35899,2.69,0 -2.31899,3.24,1.72011
_subtract 0,2.14,0  -2.35899,2.69,0 
